gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  00:22:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 00:22:53 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
002c92   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	369; glcd.c	LATCH_DATA = value;
002c94   c000     movff   0, 0xf8c         	MOVFF	r0x00, _LATD
002c96   ff8c
                                           ;	.line	370; glcd.c	LATCH_4 = LATCH_4_ENABLED;
002c98   848b     bsf     0x8b, 0x2, 0     	BSF	_LATCbits, 2
                                           ;	.line	371; glcd.c	LATCH_4 = LATCH_4_DISABLED;
002c9a   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	372; glcd.c	LATCH_DATA = 0x00;
002c9c   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002c9e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002ca0   f000
002ca2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ca4   ffd9
002ca6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs1	code
                                           _latched_lcd_cs1:
                                           ;	.line	352; glcd.c	void latched_lcd_cs1(unsigned char value) {
002892   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002894   ffe5
002896   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002898   ffd9
00289a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00289c   ffe5
00289e   0e02     movlw   0x2              	MOVLW	0x02
0028a0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028a2   f000
                                           ;	.line	353; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0028a4   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	354; glcd.c	if (value) {	// set it
0028a6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028a8   e005     bz      0x28b4           	BZ	_00268_DS_
0028aa   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	355; glcd.c	_latch_3_data |= 0b00100000;
0028ac   8b16     bsf     0x16, 0x5, 0x1   	BSF	__latch_3_data, 5, B
                                           ;	.line	356; glcd.c	LATCH_DATA = _latch_3_data;
0028ae   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028b0   ff8c
0028b2   d004     bra     0x28bc           	BRA	_00269_DS_
                                           _00268_DS_:
0028b4   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	359; glcd.c	_latch_3_data &= 0b11011111;
0028b6   9b16     bcf     0x16, 0x5, 0x1   	BCF	__latch_3_data, 5, B
                                           ;	.line	360; glcd.c	LATCH_DATA = _latch_3_data;
0028b8   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028ba   ff8c
                                           _00269_DS_:
                                           ;	.line	362; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0028bc   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	363; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0028be   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	364; glcd.c	LATCH_DATA = 0x00;
0028c0   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0028c2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028c4   f000
0028c6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0028c8   ffd9
0028ca   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs2	code
                                           _latched_lcd_cs2:
                                           ;	.line	337; glcd.c	void latched_lcd_cs2(unsigned char value) {
0028cc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0028ce   ffe5
0028d0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0028d2   ffd9
0028d4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028d6   ffe5
0028d8   0e02     movlw   0x2              	MOVLW	0x02
0028da   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028dc   f000
                                           ;	.line	338; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0028de   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	339; glcd.c	if (value) {	// set it
0028e0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028e2   e005     bz      0x28ee           	BZ	_00260_DS_
0028e4   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	340; glcd.c	_latch_3_data |= 0b00010000;
0028e6   8916     bsf     0x16, 0x4, 0x1   	BSF	__latch_3_data, 4, B
                                           ;	.line	341; glcd.c	LATCH_DATA = _latch_3_data;
0028e8   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028ea   ff8c
0028ec   d004     bra     0x28f6           	BRA	_00261_DS_
                                           _00260_DS_:
0028ee   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	344; glcd.c	_latch_3_data &= 0b11101111;
0028f0   9916     bcf     0x16, 0x4, 0x1   	BCF	__latch_3_data, 4, B
                                           ;	.line	345; glcd.c	LATCH_DATA = _latch_3_data;
0028f2   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028f4   ff8c
                                           _00261_DS_:
                                           ;	.line	347; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0028f6   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	348; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0028f8   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	349; glcd.c	LATCH_DATA = 0x00;
0028fa   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0028fc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028fe   f000
002900   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002902   ffd9
002904   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rst	code
                                           _latched_lcd_rst:
                                           ;	.line	322; glcd.c	void latched_lcd_rst(unsigned char value) {
002906   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002908   ffe5
00290a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00290c   ffd9
00290e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002910   ffe5
002912   0e02     movlw   0x2              	MOVLW	0x02
002914   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002916   f000
                                           ;	.line	323; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002918   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	324; glcd.c	if (value) {	// set it
00291a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00291c   e005     bz      0x2928           	BZ	_00252_DS_
00291e   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	325; glcd.c	_latch_3_data |= 0b00001000;
002920   8716     bsf     0x16, 0x3, 0x1   	BSF	__latch_3_data, 3, B
                                           ;	.line	326; glcd.c	LATCH_DATA = _latch_3_data;
002922   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002924   ff8c
002926   d004     bra     0x2930           	BRA	_00253_DS_
                                           _00252_DS_:
002928   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	329; glcd.c	_latch_3_data &= 0b11110111;
00292a   9716     bcf     0x16, 0x3, 0x1   	BCF	__latch_3_data, 3, B
                                           ;	.line	330; glcd.c	LATCH_DATA = _latch_3_data;
00292c   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00292e   ff8c
                                           _00253_DS_:
                                           ;	.line	332; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002930   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	333; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002932   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	334; glcd.c	LATCH_DATA = 0x00;
002934   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002936   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002938   f000
00293a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00293c   ffd9
00293e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rw	code
                                           _latched_lcd_rw:
                                           ;	.line	307; glcd.c	void latched_lcd_rw(unsigned char value) {
002940   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002942   ffe5
002944   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002946   ffd9
002948   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00294a   ffe5
00294c   0e02     movlw   0x2              	MOVLW	0x02
00294e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002950   f000
                                           ;	.line	308; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002952   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	309; glcd.c	if (value) {	// set it
002954   5000     movf    0, 0, 0          	MOVF	r0x00, W
002956   e005     bz      0x2962           	BZ	_00244_DS_
002958   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	310; glcd.c	_latch_3_data |= 0b00000100;
00295a   8516     bsf     0x16, 0x2, 0x1   	BSF	__latch_3_data, 2, B
                                           ;	.line	311; glcd.c	LATCH_DATA = _latch_3_data;
00295c   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00295e   ff8c
002960   d004     bra     0x296a           	BRA	_00245_DS_
                                           _00244_DS_:
002962   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	314; glcd.c	_latch_3_data &= 0b11111011;
002964   9516     bcf     0x16, 0x2, 0x1   	BCF	__latch_3_data, 2, B
                                           ;	.line	315; glcd.c	LATCH_DATA = _latch_3_data;
002966   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002968   ff8c
                                           _00245_DS_:
                                           ;	.line	317; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00296a   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	318; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00296c   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	319; glcd.c	LATCH_DATA = 0x00;
00296e   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002970   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002972   f000
002974   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002976   ffd9
002978   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_di	code
                                           _latched_lcd_di:
                                           ;	.line	292; glcd.c	void latched_lcd_di(unsigned char value) {
00297a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00297c   ffe5
00297e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002980   ffd9
002982   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002984   ffe5
002986   0e02     movlw   0x2              	MOVLW	0x02
002988   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00298a   f000
                                           ;	.line	293; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
00298c   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	294; glcd.c	if (value) {	// set it
00298e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002990   e005     bz      0x299c           	BZ	_00236_DS_
002992   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	295; glcd.c	_latch_3_data |= 0b00000010;
002994   8316     bsf     0x16, 0x1, 0x1   	BSF	__latch_3_data, 1, B
                                           ;	.line	296; glcd.c	LATCH_DATA = _latch_3_data;
002996   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002998   ff8c
00299a   d004     bra     0x29a4           	BRA	_00237_DS_
                                           _00236_DS_:
00299c   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	299; glcd.c	_latch_3_data &= 0b11111101;
00299e   9316     bcf     0x16, 0x1, 0x1   	BCF	__latch_3_data, 1, B
                                           ;	.line	300; glcd.c	LATCH_DATA = _latch_3_data;
0029a0   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029a2   ff8c
                                           _00237_DS_:
                                           ;	.line	302; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0029a4   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	303; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0029a6   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	304; glcd.c	LATCH_DATA = 0x00;
0029a8   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0029aa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029ac   f000
0029ae   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029b0   ffd9
0029b2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_enable	code
                                           _latched_lcd_enable:
                                           ;	.line	277; glcd.c	void latched_lcd_enable(unsigned char value) {
0029b4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029b6   ffe5
0029b8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029ba   ffd9
0029bc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0029be   ffe5
0029c0   0e02     movlw   0x2              	MOVLW	0x02
0029c2   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0029c4   f000
                                           ;	.line	278; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0029c6   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	279; glcd.c	if (value) {	// set it
0029c8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029ca   e005     bz      0x29d6           	BZ	_00228_DS_
0029cc   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	280; glcd.c	_latch_3_data |= 0b00000001;
0029ce   8116     bsf     0x16, 0, 0x1     	BSF	__latch_3_data, 0, B
                                           ;	.line	281; glcd.c	LATCH_DATA = _latch_3_data;
0029d0   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029d2   ff8c
0029d4   d004     bra     0x29de           	BRA	_00229_DS_
                                           _00228_DS_:
0029d6   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	284; glcd.c	_latch_3_data &= 0b11111110;
0029d8   9116     bcf     0x16, 0, 0x1     	BCF	__latch_3_data, 0, B
                                           ;	.line	285; glcd.c	LATCH_DATA = _latch_3_data;
0029da   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029dc   ff8c
                                           _00229_DS_:
                                           ;	.line	287; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0029de   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	288; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0029e0   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	289; glcd.c	LATCH_DATA = 0x00;
0029e2   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0029e4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029e6   f000
0029e8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029ea   ffd9
0029ec   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_power	code
                                           _latched_lcd_power:
                                           ;	.line	262; glcd.c	void latched_lcd_power(unsigned char value) {
0029ee   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029f0   ffe5
0029f2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029f4   ffd9
0029f6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0029f8   ffe5
0029fa   0e02     movlw   0x2              	MOVLW	0x02
0029fc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0029fe   f000
                                           ;	.line	263; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002a00   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	264; glcd.c	if (value) {	// set it
002a02   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a04   e005     bz      0x2a10           	BZ	_00220_DS_
002a06   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	265; glcd.c	_latch_3_data |= 0b10000000;
002a08   8f16     bsf     0x16, 0x7, 0x1   	BSF	__latch_3_data, 7, B
                                           ;	.line	266; glcd.c	LATCH_DATA = _latch_3_data;
002a0a   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002a0c   ff8c
002a0e   d004     bra     0x2a18           	BRA	_00221_DS_
                                           _00220_DS_:
002a10   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	269; glcd.c	_latch_3_data &= 0b01111111;
002a12   9f16     bcf     0x16, 0x7, 0x1   	BCF	__latch_3_data, 7, B
                                           ;	.line	270; glcd.c	LATCH_DATA = _latch_3_data;
002a14   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002a16   ff8c
                                           _00221_DS_:
                                           ;	.line	272; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002a18   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	273; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002a1a   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	274; glcd.c	LATCH_DATA = 0x00;
002a1c   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002a1e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002a20   f000
002a22   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002a24   ffd9
002a26   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	242; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
0020d2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0020d4   ffe5
0020d6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0020d8   ffd9
0020da   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0020dc   ffe5
0020de   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0020e0   ffe5
0020e2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0020e4   ffe5
0020e6   0e02     movlw   0x2              	MOVLW	0x02
0020e8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0020ea   f000
0020ec   0e03     movlw   0x3              	MOVLW	0x03
0020ee   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0020f0   f001
                                           ;	.line	247; glcd.c	if (rx & 64) {
0020f2   ac00     btfss   0, 0x6, 0        	BTFSS	r0x00, 6
0020f4   d006     bra     0x2102           	BRA	_00203_DS_
                                           ;	.line	248; glcd.c	lcd_selectside(LCD_RIGHT);
0020f6   0e02     movlw   0x2              	MOVLW	0x02
0020f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020fa   ec57     call    0x26ae, 0        	CALL	_lcd_selectside
0020fc   f013
0020fe   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002100   d005     bra     0x210c           	BRA	_00204_DS_
                                           _00203_DS_:
                                           ;	.line	251; glcd.c	lcd_selectside(LCD_LEFT);
002102   0e01     movlw   0x1              	MOVLW	0x01
002104   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002106   ec57     call    0x26ae, 0        	CALL	_lcd_selectside
002108   f013
00210a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00204_DS_:
                                           ;	.line	254; glcd.c	lcd_setpage( ry >> 3);		// fast /8
00210c   3801     swapf   0x1, 0, 0        	SWAPF	r0x01, W
00210e   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002110   0b1f     andlw   0x1f             	ANDLW	0x1f
002112   6e02     movwf   0x2, 0           	MOVWF	r0x02
002114   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002116   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002118   eca3     call    0x2746, 0        	CALL	_lcd_setpage
00211a   f013
00211c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	255; glcd.c	lcd_setyaddr( rx & 0b00111111);
00211e   0e3f     movlw   0x3f             	MOVLW	0x3f
002120   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002122   5000     movf    0, 0, 0          	MOVF	r0x00, W
002124   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002126   ec7f     call    0x26fe, 0        	CALL	_lcd_setyaddr
002128   f013
00212a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	256; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
00212c   ecec     call    0x2dd8, 0        	CALL	_lcd_read
00212e   f016
                                           ;	.line	257; glcd.c	d = lcd_read();				// read again to transfer to pic
002130   ecec     call    0x2dd8, 0        	CALL	_lcd_read
002132   f016
002134   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	258; glcd.c	lcd_setyaddr( rx & 0b00111111); 
002136   5000     movf    0, 0, 0          	MOVF	r0x00, W
002138   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00213a   ec7f     call    0x26fe, 0        	CALL	_lcd_setyaddr
00213c   f013
00213e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	259; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
002140   0e07     movlw   0x7              	MOVLW	0x07
002142   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
002144   0e01     movlw   0x1              	MOVLW	0x01
002146   6e00     movwf   0, 0             	MOVWF	r0x00
002148   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00214a   e005     bz      0x2156           	BZ	_00213_DS_
00214c   6ce8     negf    0xe8, 0          	NEGF	WREG
00214e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00214_DS_:
002150   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002152   0f01     addlw   0x1              	ADDLW	0x01
002154   e3fd     bnc     0x2150           	BNC	_00214_DS_
                                           _00213_DS_:
002156   5000     movf    0, 0, 0          	MOVF	r0x00, W
002158   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
00215a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00215c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00215e   ecc6     call    0x278c, 0        	CALL	_lcd_write
002160   f013
002162   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002164   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002166   f002
002168   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00216a   f001
00216c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00216e   f000
002170   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002172   ffd9
002174   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	223; glcd.c	unsigned char lcd_read (void) {
002dd8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002dda   ffe5
002ddc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002dde   ffd9
                                           ;	.line	237; glcd.c	lcd_enable();
002de0   ece7     call    0x27ce, 0        	CALL	_lcd_enable
002de2   f013
                                           ;	.line	238; glcd.c	return 0;
002de4   6ae8     clrf    0xe8, 0          	CLRF	WREG
002de6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002de8   ffd9
002dea   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_selectside	code
                                           _lcd_selectside:
                                           ;	.line	198; glcd.c	void lcd_selectside(unsigned char sides) {
0026ae   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0026b0   ffe5
0026b2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0026b4   ffd9
0026b6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0026b8   ffe5
0026ba   0e02     movlw   0x2              	MOVLW	0x02
0026bc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0026be   f000
                                           ;	.line	201; glcd.c	if (sides & LCD_LEFT) {
0026c0   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
0026c2   d006     bra     0x26d0           	BRA	_00178_DS_
                                           ;	.line	203; glcd.c	latched_lcd_cs1(1);
0026c4   0e01     movlw   0x1              	MOVLW	0x01
0026c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026c8   ec49     call    0x2892, 0        	CALL	_latched_lcd_cs1
0026ca   f014
0026cc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026ce   d005     bra     0x26da           	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	207; glcd.c	latched_lcd_cs1(0);
0026d0   0e00     movlw   0                	MOVLW	0x00
0026d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026d4   ec49     call    0x2892, 0        	CALL	_latched_lcd_cs1
0026d6   f014
0026d8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00179_DS_:
                                           ;	.line	210; glcd.c	if (sides & LCD_RIGHT) {
0026da   a200     btfss   0, 0x1, 0        	BTFSS	r0x00, 1
0026dc   d006     bra     0x26ea           	BRA	_00181_DS_
                                           ;	.line	212; glcd.c	latched_lcd_cs2(1);
0026de   0e01     movlw   0x1              	MOVLW	0x01
0026e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026e2   ec66     call    0x28cc, 0        	CALL	_latched_lcd_cs2
0026e4   f014
0026e6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026e8   d005     bra     0x26f4           	BRA	_00183_DS_
                                           _00181_DS_:
                                           ;	.line	216; glcd.c	latched_lcd_cs2(0);
0026ea   0e00     movlw   0                	MOVLW	0x00
0026ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
