gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  01:10:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 17 01:10:37 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
0027f0   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0027f2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0027f4   f000
0027f6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0027f8   ffd9
0027fa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs2	code
                                           _latched_lcd_cs2:
                                           ;	.line	337; glcd.c	void latched_lcd_cs2(unsigned char value) {
0027fc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0027fe   ffe5
002800   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002802   ffd9
002804   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002806   ffe5
002808   0e02     movlw   0x2              	MOVLW	0x02
00280a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00280c   f000
                                           ;	.line	338; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
00280e   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	339; glcd.c	if (value) {	// set it
002810   5000     movf    0, 0, 0          	MOVF	r0x00, W
002812   e005     bz      0x281e           	BZ	_00260_DS_
002814   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	340; glcd.c	_latch_3_data |= 0b00010000;
002816   8906     bsf     0x6, 0x4, 0x1    	BSF	__latch_3_data, 4, B
                                           ;	.line	341; glcd.c	LATCH_DATA = _latch_3_data;
002818   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
00281a   ff8c
00281c   d004     bra     0x2826           	BRA	_00261_DS_
                                           _00260_DS_:
00281e   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	344; glcd.c	_latch_3_data &= 0b11101111;
002820   9906     bcf     0x6, 0x4, 0x1    	BCF	__latch_3_data, 4, B
                                           ;	.line	345; glcd.c	LATCH_DATA = _latch_3_data;
002822   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002824   ff8c
                                           _00261_DS_:
                                           ;	.line	347; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002826   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	348; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002828   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	349; glcd.c	LATCH_DATA = 0x00;
00282a   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00282c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00282e   f000
002830   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002832   ffd9
002834   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rst	code
                                           _latched_lcd_rst:
                                           ;	.line	322; glcd.c	void latched_lcd_rst(unsigned char value) {
002836   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002838   ffe5
00283a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00283c   ffd9
00283e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002840   ffe5
002842   0e02     movlw   0x2              	MOVLW	0x02
002844   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002846   f000
                                           ;	.line	323; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002848   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	324; glcd.c	if (value) {	// set it
00284a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00284c   e005     bz      0x2858           	BZ	_00252_DS_
00284e   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	325; glcd.c	_latch_3_data |= 0b00001000;
002850   8706     bsf     0x6, 0x3, 0x1    	BSF	__latch_3_data, 3, B
                                           ;	.line	326; glcd.c	LATCH_DATA = _latch_3_data;
002852   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002854   ff8c
002856   d004     bra     0x2860           	BRA	_00253_DS_
                                           _00252_DS_:
002858   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	329; glcd.c	_latch_3_data &= 0b11110111;
00285a   9706     bcf     0x6, 0x3, 0x1    	BCF	__latch_3_data, 3, B
                                           ;	.line	330; glcd.c	LATCH_DATA = _latch_3_data;
00285c   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
00285e   ff8c
                                           _00253_DS_:
                                           ;	.line	332; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002860   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	333; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002862   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	334; glcd.c	LATCH_DATA = 0x00;
002864   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002866   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002868   f000
00286a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00286c   ffd9
00286e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rw	code
                                           _latched_lcd_rw:
                                           ;	.line	307; glcd.c	void latched_lcd_rw(unsigned char value) {
002870   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002872   ffe5
002874   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002876   ffd9
002878   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00287a   ffe5
00287c   0e02     movlw   0x2              	MOVLW	0x02
00287e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002880   f000
                                           ;	.line	308; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002882   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	309; glcd.c	if (value) {	// set it
002884   5000     movf    0, 0, 0          	MOVF	r0x00, W
002886   e005     bz      0x2892           	BZ	_00244_DS_
002888   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	310; glcd.c	_latch_3_data |= 0b00000100;
00288a   8506     bsf     0x6, 0x2, 0x1    	BSF	__latch_3_data, 2, B
                                           ;	.line	311; glcd.c	LATCH_DATA = _latch_3_data;
00288c   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
00288e   ff8c
002890   d004     bra     0x289a           	BRA	_00245_DS_
                                           _00244_DS_:
002892   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	314; glcd.c	_latch_3_data &= 0b11111011;
002894   9506     bcf     0x6, 0x2, 0x1    	BCF	__latch_3_data, 2, B
                                           ;	.line	315; glcd.c	LATCH_DATA = _latch_3_data;
002896   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002898   ff8c
                                           _00245_DS_:
                                           ;	.line	317; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00289a   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	318; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00289c   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	319; glcd.c	LATCH_DATA = 0x00;
00289e   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0028a0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028a2   f000
0028a4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0028a6   ffd9
0028a8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_di	code
                                           _latched_lcd_di:
                                           ;	.line	292; glcd.c	void latched_lcd_di(unsigned char value) {
0028aa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0028ac   ffe5
0028ae   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0028b0   ffd9
0028b2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028b4   ffe5
0028b6   0e02     movlw   0x2              	MOVLW	0x02
0028b8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028ba   f000
                                           ;	.line	293; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0028bc   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	294; glcd.c	if (value) {	// set it
0028be   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028c0   e005     bz      0x28cc           	BZ	_00236_DS_
0028c2   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	295; glcd.c	_latch_3_data |= 0b00000010;
0028c4   8306     bsf     0x6, 0x1, 0x1    	BSF	__latch_3_data, 1, B
                                           ;	.line	296; glcd.c	LATCH_DATA = _latch_3_data;
0028c6   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028c8   ff8c
0028ca   d004     bra     0x28d4           	BRA	_00237_DS_
                                           _00236_DS_:
0028cc   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	299; glcd.c	_latch_3_data &= 0b11111101;
0028ce   9306     bcf     0x6, 0x1, 0x1    	BCF	__latch_3_data, 1, B
                                           ;	.line	300; glcd.c	LATCH_DATA = _latch_3_data;
0028d0   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028d2   ff8c
                                           _00237_DS_:
                                           ;	.line	302; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0028d4   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	303; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0028d6   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	304; glcd.c	LATCH_DATA = 0x00;
0028d8   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0028da   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028dc   f000
0028de   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0028e0   ffd9
0028e2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_enable	code
                                           _latched_lcd_enable:
                                           ;	.line	277; glcd.c	void latched_lcd_enable(unsigned char value) {
0028e4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0028e6   ffe5
0028e8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0028ea   ffd9
0028ec   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028ee   ffe5
0028f0   0e02     movlw   0x2              	MOVLW	0x02
0028f2   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028f4   f000
                                           ;	.line	278; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0028f6   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	279; glcd.c	if (value) {	// set it
0028f8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028fa   e005     bz      0x2906           	BZ	_00228_DS_
0028fc   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	280; glcd.c	_latch_3_data |= 0b00000001;
0028fe   8106     bsf     0x6, 0, 0x1      	BSF	__latch_3_data, 0, B
                                           ;	.line	281; glcd.c	LATCH_DATA = _latch_3_data;
002900   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002902   ff8c
002904   d004     bra     0x290e           	BRA	_00229_DS_
                                           _00228_DS_:
002906   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	284; glcd.c	_latch_3_data &= 0b11111110;
002908   9106     bcf     0x6, 0, 0x1      	BCF	__latch_3_data, 0, B
                                           ;	.line	285; glcd.c	LATCH_DATA = _latch_3_data;
00290a   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
00290c   ff8c
                                           _00229_DS_:
                                           ;	.line	287; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00290e   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	288; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002910   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	289; glcd.c	LATCH_DATA = 0x00;
002912   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002914   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002916   f000
002918   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00291a   ffd9
00291c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_power	code
                                           _latched_lcd_power:
                                           ;	.line	262; glcd.c	void latched_lcd_power(unsigned char value) {
00291e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002920   ffe5
002922   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002924   ffd9
002926   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002928   ffe5
00292a   0e02     movlw   0x2              	MOVLW	0x02
00292c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00292e   f000
                                           ;	.line	263; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002930   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	264; glcd.c	if (value) {	// set it
002932   5000     movf    0, 0, 0          	MOVF	r0x00, W
002934   e005     bz      0x2940           	BZ	_00220_DS_
002936   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	265; glcd.c	_latch_3_data |= 0b10000000;
002938   8f06     bsf     0x6, 0x7, 0x1    	BSF	__latch_3_data, 7, B
                                           ;	.line	266; glcd.c	LATCH_DATA = _latch_3_data;
00293a   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
00293c   ff8c
00293e   d004     bra     0x2948           	BRA	_00221_DS_
                                           _00220_DS_:
002940   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	269; glcd.c	_latch_3_data &= 0b01111111;
002942   9f06     bcf     0x6, 0x7, 0x1    	BCF	__latch_3_data, 7, B
                                           ;	.line	270; glcd.c	LATCH_DATA = _latch_3_data;
002944   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002946   ff8c
                                           _00221_DS_:
                                           ;	.line	272; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002948   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	273; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00294a   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	274; glcd.c	LATCH_DATA = 0x00;
00294c   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00294e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002950   f000
002952   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002954   ffd9
002956   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	242; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
002002   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002004   ffe5
002006   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002008   ffd9
00200a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00200c   ffe5
00200e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002010   ffe5
002012   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002014   ffe5
002016   0e02     movlw   0x2              	MOVLW	0x02
002018   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00201a   f000
00201c   0e03     movlw   0x3              	MOVLW	0x03
00201e   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002020   f001
                                           ;	.line	247; glcd.c	if (rx & 64) {
002022   ac00     btfss   0, 0x6, 0        	BTFSS	r0x00, 6
002024   d006     bra     0x2032           	BRA	_00203_DS_
                                           ;	.line	248; glcd.c	lcd_selectside(LCD_RIGHT);
002026   0e02     movlw   0x2              	MOVLW	0x02
002028   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00202a   ecef     call    0x25de, 0        	CALL	_lcd_selectside
00202c   f012
00202e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002030   d005     bra     0x203c           	BRA	_00204_DS_
                                           _00203_DS_:
                                           ;	.line	251; glcd.c	lcd_selectside(LCD_LEFT);
002032   0e01     movlw   0x1              	MOVLW	0x01
002034   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002036   ecef     call    0x25de, 0        	CALL	_lcd_selectside
002038   f012
00203a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00204_DS_:
                                           ;	.line	254; glcd.c	lcd_setpage( ry >> 3);		// fast /8
00203c   3801     swapf   0x1, 0, 0        	SWAPF	r0x01, W
00203e   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002040   0b1f     andlw   0x1f             	ANDLW	0x1f
002042   6e02     movwf   0x2, 0           	MOVWF	r0x02
002044   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002046   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002048   ec3b     call    0x2676, 0        	CALL	_lcd_setpage
00204a   f013
00204c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	255; glcd.c	lcd_setyaddr( rx & 0b00111111);
00204e   0e3f     movlw   0x3f             	MOVLW	0x3f
002050   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002052   5000     movf    0, 0, 0          	MOVF	r0x00, W
002054   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002056   ec17     call    0x262e, 0        	CALL	_lcd_setyaddr
002058   f013
00205a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	256; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
00205c   ec67     call    0x2cce, 0        	CALL	_lcd_read
00205e   f016
                                           ;	.line	257; glcd.c	d = lcd_read();				// read again to transfer to pic
002060   ec67     call    0x2cce, 0        	CALL	_lcd_read
002062   f016
002064   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	258; glcd.c	lcd_setyaddr( rx & 0b00111111); 
002066   5000     movf    0, 0, 0          	MOVF	r0x00, W
002068   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00206a   ec17     call    0x262e, 0        	CALL	_lcd_setyaddr
00206c   f013
00206e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	259; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
002070   0e07     movlw   0x7              	MOVLW	0x07
002072   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
002074   0e01     movlw   0x1              	MOVLW	0x01
002076   6e00     movwf   0, 0             	MOVWF	r0x00
002078   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00207a   e005     bz      0x2086           	BZ	_00213_DS_
00207c   6ce8     negf    0xe8, 0          	NEGF	WREG
00207e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00214_DS_:
002080   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002082   0f01     addlw   0x1              	ADDLW	0x01
002084   e3fd     bnc     0x2080           	BNC	_00214_DS_
                                           _00213_DS_:
002086   5000     movf    0, 0, 0          	MOVF	r0x00, W
002088   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
00208a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00208c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00208e   ec5e     call    0x26bc, 0        	CALL	_lcd_write
002090   f013
002092   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002094   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002096   f002
002098   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00209a   f001
00209c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00209e   f000
0020a0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0020a2   ffd9
0020a4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	223; glcd.c	unsigned char lcd_read (void) {
002cce   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002cd0   ffe5
002cd2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002cd4   ffd9
                                           ;	.line	237; glcd.c	lcd_enable();
002cd6   ec7f     call    0x26fe, 0        	CALL	_lcd_enable
002cd8   f013
                                           ;	.line	238; glcd.c	return 0;
002cda   6ae8     clrf    0xe8, 0          	CLRF	WREG
002cdc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002cde   ffd9
002ce0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_selectside	code
                                           _lcd_selectside:
                                           ;	.line	198; glcd.c	void lcd_selectside(unsigned char sides) {
0025de   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0025e0   ffe5
0025e2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0025e4   ffd9
0025e6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0025e8   ffe5
0025ea   0e02     movlw   0x2              	MOVLW	0x02
0025ec   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0025ee   f000
                                           ;	.line	201; glcd.c	if (sides & LCD_LEFT) {
0025f0   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
0025f2   d006     bra     0x2600           	BRA	_00178_DS_
                                           ;	.line	203; glcd.c	latched_lcd_cs1(1);
0025f4   0e01     movlw   0x1              	MOVLW	0x01
0025f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025f8   ece1     call    0x27c2, 0        	CALL	_latched_lcd_cs1
0025fa   f013
0025fc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0025fe   d005     bra     0x260a           	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	207; glcd.c	latched_lcd_cs1(0);
002600   0e00     movlw   0                	MOVLW	0x00
002602   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002604   ece1     call    0x27c2, 0        	CALL	_latched_lcd_cs1
002606   f013
002608   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00179_DS_:
                                           ;	.line	210; glcd.c	if (sides & LCD_RIGHT) {
00260a   a200     btfss   0, 0x1, 0        	BTFSS	r0x00, 1
00260c   d006     bra     0x261a           	BRA	_00181_DS_
                                           ;	.line	212; glcd.c	latched_lcd_cs2(1);
00260e   0e01     movlw   0x1              	MOVLW	0x01
002610   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002612   ecfe     call    0x27fc, 0        	CALL	_latched_lcd_cs2
002614   f013
002616   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002618   d005     bra     0x2624           	BRA	_00183_DS_
                                           _00181_DS_:
                                           ;	.line	216; glcd.c	latched_lcd_cs2(0);
00261a   0e00     movlw   0                	MOVLW	0x00
00261c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00261e   ecfe     call    0x27fc, 0        	CALL	_latched_lcd_cs2
002620   f013
002622   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00183_DS_:
002624   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002626   f000
002628   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00262a   ffd9
00262c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_write	code
                                           _lcd_write:
                                           ;	.line	185; glcd.c	void lcd_write (unsigned char d) {
0026bc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0026be   ffe5
0026c0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0026c2   ffd9
0026c4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0026c6   ffe5
0026c8   0e02     movlw   0x2              	MOVLW	0x02
0026ca   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0026cc   f000
                                           ;	.line	186; glcd.c	lcd_waitbusy();
0026ce   ece5     call    0x29ca, 0        	CALL	_lcd_waitbusy
0026d0   f014
                                           ;	.line	188; glcd.c	latched_lcd_di(1);
0026d2   0e01     movlw   0x1              	MOVLW	0x01
0026d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026d6   ec55     call    0x28aa, 0        	CALL	_latched_lcd_di
0026d8   f014
0026da   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	190; glcd.c	latched_lcd_rw(0);
0026dc   0e00     movlw   0                	MOVLW	0x00
0026de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026e0   ec38     call    0x2870, 0        	CALL	_latched_lcd_rw
0026e2   f014
0026e4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	193; glcd.c	latched_lcd_data(d);
0026e6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026ea   ecbb     call    0x2b76, 0        	CALL	_latched_lcd_data
0026ec   f015
0026ee   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	194; glcd.c	lcd_enable();
0026f0   ec7f     call    0x26fe, 0        	CALL	_lcd_enable
0026f2   f013
0026f4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0026f6   f000
0026f8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0026fa   ffd9
0026fc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_waitbusy	code
                                           _lcd_waitbusy:
                                           ;	.line	177; glcd.c	void lcd_waitbusy(void) {
0029ca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029cc   ffe5
0029ce   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029d0   ffd9
0029d2   0000     nop                      	nop 
0029d4   0000     nop                      	nop 
0029d6   0000     nop                      	nop 
0029d8   0000     nop                      	nop 
0029da   0000     nop                      	nop 
0029dc   0000     nop                      	nop 
0029de   0000     nop                      	nop 
0029e0   0000     nop                      	nop 
                                           ;	.line	180; glcd.c	sleep_ms(10);
0029e2   0e00     movlw   0                	MOVLW	0x00
