gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-16-2013  14:25:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Mon Dec 16 14:25:07 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rw	code
                                           _latched_lcd_rw:
                                           ;	.line	307; glcd.c	void latched_lcd_rw(unsigned char value) {
0027c4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0027c6   ffe5
0027c8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0027ca   ffd9
0027cc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0027ce   ffe5
0027d0   0e02     movlw   0x2              	MOVLW	0x02
0027d2   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0027d4   f000
                                           ;	.line	308; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0027d6   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	309; glcd.c	if (value) {	// set it
0027d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027da   e005     bz      0x27e6           	BZ	_00244_DS_
0027dc   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	310; glcd.c	_latch_3_data |= 0b00000100;
0027de   8506     bsf     0x6, 0x2, 0x1    	BSF	__latch_3_data, 2, B
                                           ;	.line	311; glcd.c	LATCH_DATA = _latch_3_data;
0027e0   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
0027e2   ff8c
0027e4   d004     bra     0x27ee           	BRA	_00245_DS_
                                           _00244_DS_:
0027e6   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	314; glcd.c	_latch_3_data &= 0b11111011;
0027e8   9506     bcf     0x6, 0x2, 0x1    	BCF	__latch_3_data, 2, B
                                           ;	.line	315; glcd.c	LATCH_DATA = _latch_3_data;
0027ea   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
0027ec   ff8c
                                           _00245_DS_:
                                           ;	.line	317; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0027ee   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	318; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0027f0   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	319; glcd.c	LATCH_DATA = 0x00;
0027f2   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0027f4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0027f6   f000
0027f8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0027fa   ffd9
0027fc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_di	code
                                           _latched_lcd_di:
                                           ;	.line	292; glcd.c	void latched_lcd_di(unsigned char value) {
0027fe   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002800   ffe5
002802   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002804   ffd9
002806   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002808   ffe5
00280a   0e02     movlw   0x2              	MOVLW	0x02
00280c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00280e   f000
                                           ;	.line	293; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002810   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	294; glcd.c	if (value) {	// set it
002812   5000     movf    0, 0, 0          	MOVF	r0x00, W
002814   e005     bz      0x2820           	BZ	_00236_DS_
002816   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	295; glcd.c	_latch_3_data |= 0b00000010;
002818   8306     bsf     0x6, 0x1, 0x1    	BSF	__latch_3_data, 1, B
                                           ;	.line	296; glcd.c	LATCH_DATA = _latch_3_data;
00281a   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
00281c   ff8c
00281e   d004     bra     0x2828           	BRA	_00237_DS_
                                           _00236_DS_:
002820   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	299; glcd.c	_latch_3_data &= 0b11111101;
002822   9306     bcf     0x6, 0x1, 0x1    	BCF	__latch_3_data, 1, B
                                           ;	.line	300; glcd.c	LATCH_DATA = _latch_3_data;
002824   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002826   ff8c
                                           _00237_DS_:
                                           ;	.line	302; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002828   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	303; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00282a   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	304; glcd.c	LATCH_DATA = 0x00;
00282c   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00282e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002830   f000
002832   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002834   ffd9
002836   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_enable	code
                                           _latched_lcd_enable:
                                           ;	.line	277; glcd.c	void latched_lcd_enable(unsigned char value) {
002838   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00283a   ffe5
00283c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00283e   ffd9
002840   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002842   ffe5
002844   0e02     movlw   0x2              	MOVLW	0x02
002846   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002848   f000
                                           ;	.line	278; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
00284a   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	279; glcd.c	if (value) {	// set it
00284c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00284e   e005     bz      0x285a           	BZ	_00228_DS_
002850   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	280; glcd.c	_latch_3_data |= 0b00000001;
002852   8106     bsf     0x6, 0, 0x1      	BSF	__latch_3_data, 0, B
                                           ;	.line	281; glcd.c	LATCH_DATA = _latch_3_data;
002854   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002856   ff8c
002858   d004     bra     0x2862           	BRA	_00229_DS_
                                           _00228_DS_:
00285a   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	284; glcd.c	_latch_3_data &= 0b11111110;
00285c   9106     bcf     0x6, 0, 0x1      	BCF	__latch_3_data, 0, B
                                           ;	.line	285; glcd.c	LATCH_DATA = _latch_3_data;
00285e   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002860   ff8c
                                           _00229_DS_:
                                           ;	.line	287; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002862   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	288; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002864   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	289; glcd.c	LATCH_DATA = 0x00;
002866   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002868   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00286a   f000
00286c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00286e   ffd9
002870   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_power	code
                                           _latched_lcd_power:
                                           ;	.line	262; glcd.c	void latched_lcd_power(unsigned char value) {
002872   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002874   ffe5
002876   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002878   ffd9
00287a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00287c   ffe5
00287e   0e02     movlw   0x2              	MOVLW	0x02
002880   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002882   f000
                                           ;	.line	263; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002884   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	264; glcd.c	if (value) {	// set it
002886   5000     movf    0, 0, 0          	MOVF	r0x00, W
002888   e005     bz      0x2894           	BZ	_00220_DS_
00288a   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	265; glcd.c	_latch_3_data |= 0b10000000;
00288c   8f06     bsf     0x6, 0x7, 0x1    	BSF	__latch_3_data, 7, B
                                           ;	.line	266; glcd.c	LATCH_DATA = _latch_3_data;
00288e   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
002890   ff8c
002892   d004     bra     0x289c           	BRA	_00221_DS_
                                           _00220_DS_:
002894   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	269; glcd.c	_latch_3_data &= 0b01111111;
002896   9f06     bcf     0x6, 0x7, 0x1    	BCF	__latch_3_data, 7, B
                                           ;	.line	270; glcd.c	LATCH_DATA = _latch_3_data;
002898   c806     movff   0x806, 0xf8c     	MOVFF	__latch_3_data, _LATD
00289a   ff8c
                                           _00221_DS_:
                                           ;	.line	272; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00289c   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	273; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00289e   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	274; glcd.c	LATCH_DATA = 0x00;
0028a0   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0028a2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028a4   f000
0028a6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0028a8   ffd9
0028aa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	242; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
001fd2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001fd4   ffe5
001fd6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001fd8   ffd9
001fda   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001fdc   ffe5
001fde   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001fe0   ffe5
001fe2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001fe4   ffe5
001fe6   0e02     movlw   0x2              	MOVLW	0x02
001fe8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001fea   f000
001fec   0e03     movlw   0x3              	MOVLW	0x03
001fee   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
001ff0   f001
                                           ;	.line	247; glcd.c	if (rx & 64) {
001ff2   ac00     btfss   0, 0x6, 0        	BTFSS	r0x00, 6
001ff4   d006     bra     0x2002           	BRA	_00203_DS_
                                           ;	.line	248; glcd.c	lcd_selectside(LCD_RIGHT);
001ff6   0e02     movlw   0x2              	MOVLW	0x02
001ff8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ffa   ec99     call    0x2532, 0        	CALL	_lcd_selectside
001ffc   f012
001ffe   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002000   d005     bra     0x200c           	BRA	_00204_DS_
                                           _00203_DS_:
                                           ;	.line	251; glcd.c	lcd_selectside(LCD_LEFT);
002002   0e01     movlw   0x1              	MOVLW	0x01
002004   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002006   ec99     call    0x2532, 0        	CALL	_lcd_selectside
002008   f012
00200a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00204_DS_:
                                           ;	.line	254; glcd.c	lcd_setpage( ry >> 3);		// fast /8
00200c   3801     swapf   0x1, 0, 0        	SWAPF	r0x01, W
00200e   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002010   0b1f     andlw   0x1f             	ANDLW	0x1f
002012   6e02     movwf   0x2, 0           	MOVWF	r0x02
002014   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002016   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002018   ece5     call    0x25ca, 0        	CALL	_lcd_setpage
00201a   f012
00201c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	255; glcd.c	lcd_setyaddr( rx & 0b00111111);
00201e   0e3f     movlw   0x3f             	MOVLW	0x3f
002020   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002022   5000     movf    0, 0, 0          	MOVF	r0x00, W
002024   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002026   ecc1     call    0x2582, 0        	CALL	_lcd_setyaddr
002028   f012
00202a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	256; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
00202c   ec11     call    0x2c22, 0        	CALL	_lcd_read
00202e   f016
                                           ;	.line	257; glcd.c	d = lcd_read();				// read again to transfer to pic
002030   ec11     call    0x2c22, 0        	CALL	_lcd_read
002032   f016
002034   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	258; glcd.c	lcd_setyaddr( rx & 0b00111111); 
002036   5000     movf    0, 0, 0          	MOVF	r0x00, W
002038   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00203a   ecc1     call    0x2582, 0        	CALL	_lcd_setyaddr
00203c   f012
00203e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	259; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
002040   0e07     movlw   0x7              	MOVLW	0x07
002042   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
002044   0e01     movlw   0x1              	MOVLW	0x01
002046   6e00     movwf   0, 0             	MOVWF	r0x00
002048   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00204a   e005     bz      0x2056           	BZ	_00213_DS_
00204c   6ce8     negf    0xe8, 0          	NEGF	WREG
00204e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00214_DS_:
002050   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002052   0f01     addlw   0x1              	ADDLW	0x01
002054   e3fd     bnc     0x2050           	BNC	_00214_DS_
                                           _00213_DS_:
002056   5000     movf    0, 0, 0          	MOVF	r0x00, W
002058   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
00205a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00205c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00205e   ec08     call    0x2610, 0        	CALL	_lcd_write
002060   f013
002062   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002064   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002066   f002
002068   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00206a   f001
00206c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00206e   f000
002070   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002072   ffd9
002074   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	223; glcd.c	unsigned char lcd_read (void) {
002c22   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c24   ffe5
002c26   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c28   ffd9
                                           ;	.line	237; glcd.c	lcd_enable();
002c2a   ec29     call    0x2652, 0        	CALL	_lcd_enable
002c2c   f013
                                           ;	.line	238; glcd.c	return 0;
002c2e   6ae8     clrf    0xe8, 0          	CLRF	WREG
002c30   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c32   ffd9
002c34   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_selectside	code
                                           _lcd_selectside:
                                           ;	.line	198; glcd.c	void lcd_selectside(unsigned char sides) {
002532   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002534   ffe5
002536   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002538   ffd9
00253a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00253c   ffe5
00253e   0e02     movlw   0x2              	MOVLW	0x02
002540   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002542   f000
                                           ;	.line	201; glcd.c	if (sides & LCD_LEFT) {
002544   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
002546   d006     bra     0x2554           	BRA	_00178_DS_
                                           ;	.line	203; glcd.c	latched_lcd_cs1(1);
002548   0e01     movlw   0x1              	MOVLW	0x01
00254a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00254c   ec8b     call    0x2716, 0        	CALL	_latched_lcd_cs1
00254e   f013
002550   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002552   d005     bra     0x255e           	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	207; glcd.c	latched_lcd_cs1(0);
002554   0e00     movlw   0                	MOVLW	0x00
002556   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002558   ec8b     call    0x2716, 0        	CALL	_latched_lcd_cs1
00255a   f013
00255c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00179_DS_:
                                           ;	.line	210; glcd.c	if (sides & LCD_RIGHT) {
00255e   a200     btfss   0, 0x1, 0        	BTFSS	r0x00, 1
002560   d006     bra     0x256e           	BRA	_00181_DS_
                                           ;	.line	212; glcd.c	latched_lcd_cs2(1);
002562   0e01     movlw   0x1              	MOVLW	0x01
002564   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002566   eca8     call    0x2750, 0        	CALL	_latched_lcd_cs2
002568   f013
00256a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00256c   d005     bra     0x2578           	BRA	_00183_DS_
                                           _00181_DS_:
                                           ;	.line	216; glcd.c	latched_lcd_cs2(0);
00256e   0e00     movlw   0                	MOVLW	0x00
002570   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002572   eca8     call    0x2750, 0        	CALL	_latched_lcd_cs2
002574   f013
002576   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00183_DS_:
002578   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00257a   f000
00257c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00257e   ffd9
002580   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_write	code
                                           _lcd_write:
                                           ;	.line	185; glcd.c	void lcd_write (unsigned char d) {
002610   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002612   ffe5
002614   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002616   ffd9
002618   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00261a   ffe5
00261c   0e02     movlw   0x2              	MOVLW	0x02
00261e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002620   f000
                                           ;	.line	186; glcd.c	lcd_waitbusy();
002622   ec8f     call    0x291e, 0        	CALL	_lcd_waitbusy
002624   f014
                                           ;	.line	188; glcd.c	latched_lcd_di(1);
002626   0e01     movlw   0x1              	MOVLW	0x01
002628   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00262a   ecff     call    0x27fe, 0        	CALL	_latched_lcd_di
00262c   f013
00262e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	190; glcd.c	latched_lcd_rw(0);
002630   0e00     movlw   0                	MOVLW	0x00
002632   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002634   ece2     call    0x27c4, 0        	CALL	_latched_lcd_rw
002636   f013
002638   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	193; glcd.c	latched_lcd_data(d);
00263a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00263c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00263e   ec65     call    0x2aca, 0        	CALL	_latched_lcd_data
002640   f015
002642   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	194; glcd.c	lcd_enable();
002644   ec29     call    0x2652, 0        	CALL	_lcd_enable
002646   f013
002648   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00264a   f000
00264c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00264e   ffd9
002650   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_waitbusy	code
                                           _lcd_waitbusy:
                                           ;	.line	177; glcd.c	void lcd_waitbusy(void) {
00291e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002920   ffe5
002922   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002924   ffd9
002926   0000     nop                      	nop 
002928   0000     nop                      	nop 
00292a   0000     nop                      	nop 
00292c   0000     nop                      	nop 
00292e   0000     nop                      	nop 
002930   0000     nop                      	nop 
002932   0000     nop                      	nop 
002934   0000     nop                      	nop 
                                           ;	.line	180; glcd.c	sleep_ms(10);
002936   0e00     movlw   0                	MOVLW	0x00
002938   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00293a   0e00     movlw   0                	MOVLW	0x00
00293c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00293e   0e00     movlw   0                	MOVLW	0x00
002940   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002942   0e0a     movlw   0xa              	MOVLW	0x0a
002944   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002946   ec23     call    0x1446, 0        	CALL	_sleep_ms
002948   f00a
00294a   0e04     movlw   0x4              	MOVLW	0x04
00294c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00294e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002950   ffd9
002952   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_setyaddr	code
                                           _lcd_setyaddr:
                                           ;	.line	163; glcd.c	void lcd_setyaddr(unsigned char y) {
002582   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002584   ffe5
002586   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002588   ffd9
00258a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00258c   ffe5
00258e   0e02     movlw   0x2              	MOVLW	0x02
002590   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002592   f000
                                           ;	.line	165; glcd.c	lcd_waitbusy();
002594   ec8f     call    0x291e, 0        	CALL	_lcd_waitbusy
002596   f014
                                           ;	.line	167; glcd.c	latched_lcd_di(0);
002598   0e00     movlw   0                	MOVLW	0x00
00259a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00259c   ecff     call    0x27fe, 0        	CALL	_latched_lcd_di
00259e   f013
0025a0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	168; glcd.c	latched_lcd_rw(0);
0025a2   0e00     movlw   0                	MOVLW	0x00
0025a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025a6   ece2     call    0x27c4, 0        	CALL	_latched_lcd_rw
0025a8   f013
0025aa   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	170; glcd.c	latched_lcd_data(0b01000000 | (y & 0b00111111));
0025ac   0e3f     movlw   0x3f             	MOVLW	0x3f
0025ae   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
0025b0   8c00     bsf     0, 0x6, 0        	BSF	r0x00, 6
0025b2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0025b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025b6   ec65     call    0x2aca, 0        	CALL	_latched_lcd_data
0025b8   f015
0025ba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	171; glcd.c	lcd_enable();
0025bc   ec29     call    0x2652, 0        	CALL	_lcd_enable
0025be   f013
0025c0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0025c2   f000
0025c4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0025c6   ffd9
0025c8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_setpage	code
                                           _lcd_setpage:
                                           ;	.line	148; glcd.c	void lcd_setpage(unsigned char page) {
0025ca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0025cc   ffe5
0025ce   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0025d0   ffd9
0025d2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0025d4   ffe5
0025d6   0e02     movlw   0x2              	MOVLW	0x02
0025d8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0025da   f000
                                           ;	.line	150; glcd.c	lcd_waitbusy();
0025dc   ec8f     call    0x291e, 0        	CALL	_lcd_waitbusy
0025de   f014
                                           ;	.line	152; glcd.c	latched_lcd_di(0);
0025e0   0e00     movlw   0                	MOVLW	0x00
0025e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025e4   ecff     call    0x27fe, 0        	CALL	_latched_lcd_di
0025e6   f013
0025e8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	153; glcd.c	latched_lcd_rw(0);
0025ea   0e00     movlw   0                	MOVLW	0x00
0025ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025ee   ece2     call    0x27c4, 0        	CALL	_latched_lcd_rw
0025f0   f013
0025f2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	155; glcd.c	latched_lcd_data(0b10111000 | page);
0025f4   0eb8     movlw   0xb8             	MOVLW	0xb8
0025f6   1200     iorwf   0, 0x1, 0        	IORWF	r0x00, F
0025f8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0025fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0025fc   ec65     call    0x2aca, 0        	CALL	_latched_lcd_data
0025fe   f015
002600   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	156; glcd.c	lcd_enable();
002602   ec29     call    0x2652, 0        	CALL	_lcd_enable
002604   f013
002606   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002608   f000
