gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  01:04:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 01:04:01 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
002878   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	339; glcd.c	if (value) {	// set it
00287a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00287c   e005     bz      0x2888           	BZ	_00260_DS_
00287e   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	340; glcd.c	_latch_3_data |= 0b00010000;
002880   8916     bsf     0x16, 0x4, 0x1   	BSF	__latch_3_data, 4, B
                                           ;	.line	341; glcd.c	LATCH_DATA = _latch_3_data;
002882   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002884   ff8c
002886   d004     bra     0x2890           	BRA	_00261_DS_
                                           _00260_DS_:
002888   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	344; glcd.c	_latch_3_data &= 0b11101111;
00288a   9916     bcf     0x16, 0x4, 0x1   	BCF	__latch_3_data, 4, B
                                           ;	.line	345; glcd.c	LATCH_DATA = _latch_3_data;
00288c   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00288e   ff8c
                                           _00261_DS_:
                                           ;	.line	347; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002890   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	348; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002892   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	349; glcd.c	LATCH_DATA = 0x00;
002894   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002896   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002898   f000
00289a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00289c   ffd9
00289e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rst	code
                                           _latched_lcd_rst:
                                           ;	.line	322; glcd.c	void latched_lcd_rst(unsigned char value) {
0028a0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0028a2   ffe5
0028a4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0028a6   ffd9
0028a8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028aa   ffe5
0028ac   0e02     movlw   0x2              	MOVLW	0x02
0028ae   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028b0   f000
                                           ;	.line	323; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0028b2   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	324; glcd.c	if (value) {	// set it
0028b4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028b6   e005     bz      0x28c2           	BZ	_00252_DS_
0028b8   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	325; glcd.c	_latch_3_data |= 0b00001000;
0028ba   8716     bsf     0x16, 0x3, 0x1   	BSF	__latch_3_data, 3, B
                                           ;	.line	326; glcd.c	LATCH_DATA = _latch_3_data;
0028bc   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028be   ff8c
0028c0   d004     bra     0x28ca           	BRA	_00253_DS_
                                           _00252_DS_:
0028c2   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	329; glcd.c	_latch_3_data &= 0b11110111;
0028c4   9716     bcf     0x16, 0x3, 0x1   	BCF	__latch_3_data, 3, B
                                           ;	.line	330; glcd.c	LATCH_DATA = _latch_3_data;
0028c6   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028c8   ff8c
                                           _00253_DS_:
                                           ;	.line	332; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0028ca   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	333; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0028cc   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	334; glcd.c	LATCH_DATA = 0x00;
0028ce   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0028d0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028d2   f000
0028d4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0028d6   ffd9
0028d8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rw	code
                                           _latched_lcd_rw:
                                           ;	.line	307; glcd.c	void latched_lcd_rw(unsigned char value) {
0028da   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0028dc   ffe5
0028de   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0028e0   ffd9
0028e2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028e4   ffe5
0028e6   0e02     movlw   0x2              	MOVLW	0x02
0028e8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028ea   f000
                                           ;	.line	308; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0028ec   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	309; glcd.c	if (value) {	// set it
0028ee   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028f0   e005     bz      0x28fc           	BZ	_00244_DS_
0028f2   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	310; glcd.c	_latch_3_data |= 0b00000100;
0028f4   8516     bsf     0x16, 0x2, 0x1   	BSF	__latch_3_data, 2, B
                                           ;	.line	311; glcd.c	LATCH_DATA = _latch_3_data;
0028f6   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028f8   ff8c
0028fa   d004     bra     0x2904           	BRA	_00245_DS_
                                           _00244_DS_:
0028fc   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	314; glcd.c	_latch_3_data &= 0b11111011;
0028fe   9516     bcf     0x16, 0x2, 0x1   	BCF	__latch_3_data, 2, B
                                           ;	.line	315; glcd.c	LATCH_DATA = _latch_3_data;
002900   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002902   ff8c
                                           _00245_DS_:
                                           ;	.line	317; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002904   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	318; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002906   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	319; glcd.c	LATCH_DATA = 0x00;
002908   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00290a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00290c   f000
00290e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002910   ffd9
002912   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_di	code
                                           _latched_lcd_di:
                                           ;	.line	292; glcd.c	void latched_lcd_di(unsigned char value) {
002914   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002916   ffe5
002918   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00291a   ffd9
00291c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00291e   ffe5
002920   0e02     movlw   0x2              	MOVLW	0x02
002922   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002924   f000
                                           ;	.line	293; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002926   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	294; glcd.c	if (value) {	// set it
002928   5000     movf    0, 0, 0          	MOVF	r0x00, W
00292a   e005     bz      0x2936           	BZ	_00236_DS_
00292c   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	295; glcd.c	_latch_3_data |= 0b00000010;
00292e   8316     bsf     0x16, 0x1, 0x1   	BSF	__latch_3_data, 1, B
                                           ;	.line	296; glcd.c	LATCH_DATA = _latch_3_data;
002930   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002932   ff8c
002934   d004     bra     0x293e           	BRA	_00237_DS_
                                           _00236_DS_:
002936   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	299; glcd.c	_latch_3_data &= 0b11111101;
002938   9316     bcf     0x16, 0x1, 0x1   	BCF	__latch_3_data, 1, B
                                           ;	.line	300; glcd.c	LATCH_DATA = _latch_3_data;
00293a   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00293c   ff8c
                                           _00237_DS_:
                                           ;	.line	302; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00293e   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	303; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002940   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	304; glcd.c	LATCH_DATA = 0x00;
002942   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002944   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002946   f000
002948   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00294a   ffd9
00294c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_enable	code
                                           _latched_lcd_enable:
                                           ;	.line	277; glcd.c	void latched_lcd_enable(unsigned char value) {
00294e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002950   ffe5
002952   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002954   ffd9
002956   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002958   ffe5
00295a   0e02     movlw   0x2              	MOVLW	0x02
00295c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00295e   f000
                                           ;	.line	278; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002960   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	279; glcd.c	if (value) {	// set it
002962   5000     movf    0, 0, 0          	MOVF	r0x00, W
002964   e005     bz      0x2970           	BZ	_00228_DS_
002966   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	280; glcd.c	_latch_3_data |= 0b00000001;
002968   8116     bsf     0x16, 0, 0x1     	BSF	__latch_3_data, 0, B
                                           ;	.line	281; glcd.c	LATCH_DATA = _latch_3_data;
00296a   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00296c   ff8c
00296e   d004     bra     0x2978           	BRA	_00229_DS_
                                           _00228_DS_:
002970   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	284; glcd.c	_latch_3_data &= 0b11111110;
002972   9116     bcf     0x16, 0, 0x1     	BCF	__latch_3_data, 0, B
                                           ;	.line	285; glcd.c	LATCH_DATA = _latch_3_data;
002974   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002976   ff8c
                                           _00229_DS_:
                                           ;	.line	287; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002978   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	288; glcd.c	LATCH_3 = LATCH_3_DISABLED;
00297a   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	289; glcd.c	LATCH_DATA = 0x00;
00297c   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00297e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002980   f000
002982   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002984   ffd9
002986   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_power	code
                                           _latched_lcd_power:
                                           ;	.line	262; glcd.c	void latched_lcd_power(unsigned char value) {
002988   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00298a   ffe5
00298c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00298e   ffd9
002990   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002992   ffe5
002994   0e02     movlw   0x2              	MOVLW	0x02
002996   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002998   f000
                                           ;	.line	263; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
00299a   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	264; glcd.c	if (value) {	// set it
00299c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00299e   e005     bz      0x29aa           	BZ	_00220_DS_
0029a0   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	265; glcd.c	_latch_3_data |= 0b10000000;
0029a2   8f16     bsf     0x16, 0x7, 0x1   	BSF	__latch_3_data, 7, B
                                           ;	.line	266; glcd.c	LATCH_DATA = _latch_3_data;
0029a4   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029a6   ff8c
0029a8   d004     bra     0x29b2           	BRA	_00221_DS_
                                           _00220_DS_:
0029aa   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	269; glcd.c	_latch_3_data &= 0b01111111;
0029ac   9f16     bcf     0x16, 0x7, 0x1   	BCF	__latch_3_data, 7, B
                                           ;	.line	270; glcd.c	LATCH_DATA = _latch_3_data;
0029ae   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029b0   ff8c
                                           _00221_DS_:
                                           ;	.line	272; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0029b2   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	273; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0029b4   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	274; glcd.c	LATCH_DATA = 0x00;
0029b6   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0029b8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029ba   f000
0029bc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029be   ffd9
0029c0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	242; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
00206c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00206e   ffe5
002070   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002072   ffd9
002074   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002076   ffe5
002078   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00207a   ffe5
00207c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00207e   ffe5
002080   0e02     movlw   0x2              	MOVLW	0x02
002082   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002084   f000
002086   0e03     movlw   0x3              	MOVLW	0x03
002088   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00208a   f001
                                           ;	.line	247; glcd.c	if (rx & 64) {
00208c   ac00     btfss   0, 0x6, 0        	BTFSS	r0x00, 6
00208e   d006     bra     0x209c           	BRA	_00203_DS_
                                           ;	.line	248; glcd.c	lcd_selectside(LCD_RIGHT);
002090   0e02     movlw   0x2              	MOVLW	0x02
002092   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002094   ec24     call    0x2648, 0        	CALL	_lcd_selectside
002096   f013
002098   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00209a   d005     bra     0x20a6           	BRA	_00204_DS_
                                           _00203_DS_:
                                           ;	.line	251; glcd.c	lcd_selectside(LCD_LEFT);
00209c   0e01     movlw   0x1              	MOVLW	0x01
00209e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020a0   ec24     call    0x2648, 0        	CALL	_lcd_selectside
0020a2   f013
0020a4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00204_DS_:
                                           ;	.line	254; glcd.c	lcd_setpage( ry >> 3);		// fast /8
0020a6   3801     swapf   0x1, 0, 0        	SWAPF	r0x01, W
0020a8   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
0020aa   0b1f     andlw   0x1f             	ANDLW	0x1f
0020ac   6e02     movwf   0x2, 0           	MOVWF	r0x02
0020ae   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0020b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020b2   ec70     call    0x26e0, 0        	CALL	_lcd_setpage
0020b4   f013
0020b6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	255; glcd.c	lcd_setyaddr( rx & 0b00111111);
0020b8   0e3f     movlw   0x3f             	MOVLW	0x3f
0020ba   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
0020bc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0020be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020c0   ec4c     call    0x2698, 0        	CALL	_lcd_setyaddr
0020c2   f013
0020c4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	256; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
0020c6   ecb9     call    0x2d72, 0        	CALL	_lcd_read
0020c8   f016
                                           ;	.line	257; glcd.c	d = lcd_read();				// read again to transfer to pic
0020ca   ecb9     call    0x2d72, 0        	CALL	_lcd_read
0020cc   f016
0020ce   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	258; glcd.c	lcd_setyaddr( rx & 0b00111111); 
0020d0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0020d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020d4   ec4c     call    0x2698, 0        	CALL	_lcd_setyaddr
0020d6   f013
0020d8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	259; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
0020da   0e07     movlw   0x7              	MOVLW	0x07
0020dc   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
0020de   0e01     movlw   0x1              	MOVLW	0x01
0020e0   6e00     movwf   0, 0             	MOVWF	r0x00
0020e2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0020e4   e005     bz      0x20f0           	BZ	_00213_DS_
0020e6   6ce8     negf    0xe8, 0          	NEGF	WREG
0020e8   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00214_DS_:
0020ea   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
0020ec   0f01     addlw   0x1              	ADDLW	0x01
0020ee   e3fd     bnc     0x20ea           	BNC	_00214_DS_
                                           _00213_DS_:
0020f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0020f2   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
0020f4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0020f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020f8   ec93     call    0x2726, 0        	CALL	_lcd_write
0020fa   f013
0020fc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0020fe   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002100   f002
002102   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002104   f001
002106   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002108   f000
00210a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00210c   ffd9
00210e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	223; glcd.c	unsigned char lcd_read (void) {
002d72   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002d74   ffe5
002d76   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002d78   ffd9
                                           ;	.line	237; glcd.c	lcd_enable();
002d7a   ecb4     call    0x2768, 0        	CALL	_lcd_enable
002d7c   f013
                                           ;	.line	238; glcd.c	return 0;
002d7e   6ae8     clrf    0xe8, 0          	CLRF	WREG
002d80   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002d82   ffd9
002d84   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_selectside	code
                                           _lcd_selectside:
                                           ;	.line	198; glcd.c	void lcd_selectside(unsigned char sides) {
002648   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00264a   ffe5
00264c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00264e   ffd9
002650   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002652   ffe5
002654   0e02     movlw   0x2              	MOVLW	0x02
002656   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002658   f000
                                           ;	.line	201; glcd.c	if (sides & LCD_LEFT) {
00265a   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
00265c   d006     bra     0x266a           	BRA	_00178_DS_
                                           ;	.line	203; glcd.c	latched_lcd_cs1(1);
00265e   0e01     movlw   0x1              	MOVLW	0x01
002660   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002662   ec16     call    0x282c, 0        	CALL	_latched_lcd_cs1
002664   f014
002666   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002668   d005     bra     0x2674           	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	207; glcd.c	latched_lcd_cs1(0);
00266a   0e00     movlw   0                	MOVLW	0x00
00266c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00266e   ec16     call    0x282c, 0        	CALL	_latched_lcd_cs1
002670   f014
002672   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00179_DS_:
                                           ;	.line	210; glcd.c	if (sides & LCD_RIGHT) {
002674   a200     btfss   0, 0x1, 0        	BTFSS	r0x00, 1
002676   d006     bra     0x2684           	BRA	_00181_DS_
                                           ;	.line	212; glcd.c	latched_lcd_cs2(1);
002678   0e01     movlw   0x1              	MOVLW	0x01
00267a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00267c   ec33     call    0x2866, 0        	CALL	_latched_lcd_cs2
00267e   f014
002680   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002682   d005     bra     0x268e           	BRA	_00183_DS_
                                           _00181_DS_:
                                           ;	.line	216; glcd.c	latched_lcd_cs2(0);
002684   0e00     movlw   0                	MOVLW	0x00
002686   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002688   ec33     call    0x2866, 0        	CALL	_latched_lcd_cs2
00268a   f014
00268c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00183_DS_:
00268e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002690   f000
002692   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002694   ffd9
002696   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_write	code
                                           _lcd_write:
                                           ;	.line	185; glcd.c	void lcd_write (unsigned char d) {
002726   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002728   ffe5
00272a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00272c   ffd9
00272e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002730   ffe5
002732   0e02     movlw   0x2              	MOVLW	0x02
002734   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002736   f000
                                           ;	.line	186; glcd.c	lcd_waitbusy();
002738   ec37     call    0x2a6e, 0        	CALL	_lcd_waitbusy
00273a   f015
                                           ;	.line	188; glcd.c	latched_lcd_di(1);
00273c   0e01     movlw   0x1              	MOVLW	0x01
00273e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002740   ec8a     call    0x2914, 0        	CALL	_latched_lcd_di
002742   f014
002744   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	190; glcd.c	latched_lcd_rw(0);
002746   0e00     movlw   0                	MOVLW	0x00
002748   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00274a   ec6d     call    0x28da, 0        	CALL	_latched_lcd_rw
00274c   f014
00274e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	193; glcd.c	latched_lcd_data(d);
002750   5000     movf    0, 0, 0          	MOVF	r0x00, W
002752   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002754   ec0d     call    0x2c1a, 0        	CALL	_latched_lcd_data
002756   f016
002758   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	194; glcd.c	lcd_enable();
00275a   ecb4     call    0x2768, 0        	CALL	_lcd_enable
00275c   f013
00275e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002760   f000
002762   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002764   ffd9
002766   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_waitbusy	code
                                           _lcd_waitbusy:
                                           ;	.line	177; glcd.c	void lcd_waitbusy(void) {
002a6e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002a70   ffe5
002a72   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002a74   ffd9
002a76   0000     nop                      	nop 
002a78   0000     nop                      	nop 
002a7a   0000     nop                      	nop 
002a7c   0000     nop                      	nop 
002a7e   0000     nop                      	nop 
002a80   0000     nop                      	nop 
002a82   0000     nop                      	nop 
002a84   0000     nop                      	nop 
                                           ;	.line	180; glcd.c	sleep_ms(10);
002a86   0e00     movlw   0                	MOVLW	0x00
002a88   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a8a   0e00     movlw   0                	MOVLW	0x00
002a8c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a8e   0e00     movlw   0                	MOVLW	0x00
002a90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a92   0e0a     movlw   0xa              	MOVLW	0x0a
002a94   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002a96   ec14     call    0x1628, 0        	CALL	_sleep_ms
002a98   f00b
002a9a   0e04     movlw   0x4              	MOVLW	0x04
002a9c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002a9e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002aa0   ffd9
002aa2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_setyaddr	code
                                           _lcd_setyaddr:
                                           ;	.line	163; glcd.c	void lcd_setyaddr(unsigned char y) {
