gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-18-2012  04:56:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jul 16 2012) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 18 04:56:14 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
000eca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ecc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000ece   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ed0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000ed2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ed4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ed6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ed8   ec58     call	0x6b0, 0            	CALL	_lcd_print
000eda   f003
000edc   0e05     movlw	0x5                	MOVLW	0x05
000ede   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000ee0   d014     bra	0xf0a                	BRA	_00110_DS_
                                           _00106_DS_:
                                           ;	.line	62; menu_system.c	lcd_print(menu_item, i, NON_INVERTED);
000ee2   0e00     movlw	0                  	MOVLW	HIGH(_do_menu_update_menu_item_1_1)
000ee4   6e03     movwf	0x3, 0             	MOVWF	r0x03
000ee6   0e96     movlw	0x96               	MOVLW	LOW(_do_menu_update_menu_item_1_1)
000ee8   6e02     movwf	0x2, 0             	MOVWF	r0x02
000eea   0e80     movlw	0x80               	MOVLW	0x80
000eec   6e04     movwf	0x4, 0             	MOVWF	r0x04
000eee   0e00     movlw	0                  	MOVLW	0x00
000ef0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ef2   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ef4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ef6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000ef8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000efa   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000efc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000efe   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000f00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f02   ec58     call	0x6b0, 0            	CALL	_lcd_print
000f04   f003
000f06   0e05     movlw	0x5                	MOVLW	0x05
000f08   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00110_DS_:
                                           ;	.line	54; menu_system.c	for (i = 0; i < MENU_N; i++) {
000f0a   0e17     movlw	0x17               	MOVLW	0x17
000f0c   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000f0e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000f10   d791     bra	0xe34                	BRA	_00108_DS_
                                           _00112_DS_:
000f12   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000f14   f007
000f16   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000f18   f006
000f1a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000f1c   f005
000f1e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000f20   f004
000f22   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000f24   f003
000f26   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000f28   f002
000f2a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000f2c   f001
000f2e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f30   f000
000f32   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f34   ffd9
000f36   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _font8x5:
00000c   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x64, 0x18, 0x04, 0x64, 0x18
00000e   0000     nop                      
000010   0000     nop                      
000012   6400     cpfsgt	0, 0              
000014   0418     decf	0x18, 0, 0          
000016   1864     xorwf	0x64, 0, 0         
000018   3c00     incfsz	0, 0, 0           	DB	0x00, 0x3c, 0x40, 0x40, 0x20, 0x7c, 0x00, 0x0c, 0x30, 0x40, 0x30, 0x0c
00001a   4040     rrncf	0x40, 0, 0         
00001c   7c20     btg	0x20, 0x6, 0         
00001e   0c00     retlw	0                  
000020   4030     rrncf	0x30, 0, 0         
000022   0c30     retlw	0x30               
000024   3c00     incfsz	0, 0, 0           	DB	0x00, 0x3c, 0x40, 0x30, 0x40, 0x3c, 0x00, 0x00, 0x3e, 0x1c, 0x08, 0x00
000026   3040     rrcf	0x40, 0, 0          
000028   3c40     incfsz	0x40, 0, 0        
00002a   0000     nop                      
00002c   1c3e     comf	0x3e, 0, 0          
00002e   0008     tblrd	*                  
000030   0400     decf	0, 0, 0             	DB	0x00, 0x04, 0x1e, 0x1f, 0x1e, 0x04, 0x00, 0x10, 0x3c, 0x7c, 0x3c, 0x10
000032   1f1e     comf	0x1e, 0x1, 0x1      
000034   041e     decf	0x1e, 0, 0          
000036   1000     iorwf	0, 0, 0            
000038   7c3c     btg	0x3c, 0x6, 0         
00003a   103c     iorwf	0x3c, 0, 0         
00003c   2000     addwfc	0, 0, 0           	DB	0x00, 0x20, 0x40, 0x3e, 0x01, 0x02, 0x00, 0x22, 0x14, 0x08, 0x14, 0x22
00003e   3e40     incfsz	0x40, 0x1, 0      
000040   0201     mulwf	0x1, 0             
000042   2200     addwfc	0, 0x1, 0         
000044   0814     sublw	0x14               
000046   2214     addwfc	0x14, 0x1, 0      
000048   0000     nop                      	DB	0x00, 0x00, 0x38, 0x28, 0x38, 0x00, 0x00, 0x00, 0x10, 0x38, 0x10, 0x00
00004a   2838     incf	0x38, 0, 0          
00004c   0038     dw	0x38  ;unknown opcode 
00004e   0000     nop                      
000050   3810     swapf	0x10, 0, 0         
000052   0010     retfie	0                 
000054   0000     nop                      	DB	0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x08, 0x78, 0x08, 0x00, 0x00
000056   1000     iorwf	0, 0, 0            
000058   0000     nop                      
00005a   0800     sublw	0                  
00005c   0878     sublw	0x78               
00005e   0000     nop                      
000060   0000     nop                      	DB	0x00, 0x00, 0x15, 0x15, 0x0a, 0x00, 0x00, 0x7f, 0x7f, 0x09, 0x09, 0x01
000062   1515     andwf	0x15, 0, 0x1       
000064   000a     tblrd	*-                 
000066   7f00     btg	0, 0x7, 0x1          
000068   097f     iorlw	0x7f               
00006a   0109     movlb	0x9                
00006c   1000     iorwf	0, 0, 0            	DB	0x00, 0x10, 0x20, 0x7f, 0x01, 0x01, 0x00, 0x04, 0x04, 0x00, 0x01, 0x1f
00006e   7f20     btg	0x20, 0x7, 0x1       
000070   0101     movlb	0x1                
000072   0400     decf	0, 0, 0             
000074   0004     clrwdt                   
000076   1f01     comf	0x1, 0x1, 0x1       
000078   0000     nop                      	DB	0x00, 0x00, 0x19, 0x15, 0x12, 0x00, 0x00, 0x40, 0x60, 0x50, 0x48, 0x44
00007a   1519     andwf	0x19, 0, 0x1       
00007c   0012     return	0                 
00007e   4000     rrncf	0, 0, 0            
000080   5060     movf	0x60, 0, 0          
000082   4448     rlncf	0x48, 0, 0         
000084   0600     decf	0, 0x1, 0           	DB	0x00, 0x06, 0x09, 0x09, 0x06, 0x00, 0x00, 0x0f, 0x02, 0x01, 0x01, 0x00
000086   0909     iorlw	0x9                
000088   0006     pop                      
00008a   0f00     addlw	0                  
00008c   0102     movlb	0x2                
00008e   0001     dw	0x1  ;unknown opcode  
000090   0000     nop                      	DB	0x00, 0x00, 0x01, 0x1f, 0x01, 0x00, 0x00, 0x44, 0x44, 0x4a, 0x4a, 0x51
000092   1f01     comf	0x1, 0x1, 0x1       
000094   0001     dw	0x1  ;unknown opcode  
000096   4400     rlncf	0, 0, 0            
000098   4a44     infsnz	0x44, 0x1, 0      
00009a   514a     movf	0x4a, 0, 0x1        
00009c   1400     andwf	0, 0, 0            	DB	0x00, 0x14, 0x74, 0x1c, 0x17, 0x14, 0x00, 0x51, 0x4a, 0x4a, 0x44, 0x44
00009e   1c74     comf	0x74, 0, 0          
0000a0   1417     andwf	0x17, 0, 0         
0000a2   5100     movf	0, 0, 0x1           
0000a4   4a4a     infsnz	0x4a, 0x1, 0      
0000a6   4444     rlncf	0x44, 0, 0         
0000a8   0000     nop                      	DB	0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x00, 0x00, 0x7c, 0x54, 0x54, 0x44
0000aa   0400     decf	0, 0, 0             
0000ac   0404     decf	0x4, 0, 0           
0000ae   0000     nop                      
0000b0   547c     subfwb	0x7c, 0, 0        
0000b2   4454     rlncf	0x54, 0, 0         
0000b4   0800     sublw	0                  	DB	0x00, 0x08, 0x08, 0x2a, 0x1c, 0x08, 0x00, 0x7c, 0x00, 0x7c, 0x44, 0x7c
0000b6   2a08     incf	0x8, 0x1, 0         
0000b8   081c     sublw	0x1c               
0000ba   7c00     btg	0, 0x6, 0            
0000bc   7c00     btg	0, 0x6, 0            
0000be   7c44     btg	0x44, 0x6, 0         
0000c0   0400     decf	0, 0, 0             	DB	0x00, 0x04, 0x02, 0x7f, 0x02, 0x04, 0x00, 0x10, 0x20, 0x7f, 0x20, 0x10
0000c2   7f02     btg	0x2, 0x7, 0x1        
0000c4   0402     decf	0x2, 0, 0           
0000c6   1000     iorwf	0, 0, 0            
0000c8   7f20     btg	0x20, 0x7, 0x1       
0000ca   1020     iorwf	0x20, 0, 0         
0000cc   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6f, 0x00, 0x00
0000ce   0000     nop                      
0000d0   0000     nop                      
0000d2   0000     nop                      
0000d4   6f00     movwf	0, 0x1             
0000d6   0000     nop                      
0000d8   0000     nop                      	DB	0x00, 0x00, 0x07, 0x00, 0x07, 0x00, 0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14
0000da   0007     daw                      
0000dc   0007     daw                      
0000de   1400     andwf	0, 0, 0            
0000e0   147f     andwf	0x7f, 0, 0         
0000e2   147f     andwf	0x7f, 0, 0         
0000e4   0000     nop                      	DB	0x00, 0x00, 0x07, 0x04, 0x1e, 0x00, 0x00, 0x23, 0x13, 0x08, 0x64, 0x62
0000e6   0407     decf	0x7, 0, 0           
0000e8   001e     dw	0x1e  ;unknown opcode 
0000ea   2300     addwfc	0, 0x1, 0x1       
0000ec   0813     sublw	0x13               
0000ee   6264     cpfseq	0x64, 0           
0000f0   3600     rlcf	0, 0x1, 0           	DB	0x00, 0x36, 0x49, 0x56, 0x20, 0x50, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00
0000f2   5649     subfwb	0x49, 0x1, 0      
0000f4   5020     movf	0x20, 0, 0          
0000f6   0000     nop                      
0000f8   0700     decf	0, 0x1, 0x1         
0000fa   0000     nop                      
0000fc   0000     nop                      	DB	0x00, 0x00, 0x1c, 0x22, 0x41, 0x00, 0x00, 0x00, 0x41, 0x22, 0x1c, 0x00
0000fe   221c     addwfc	0x1c, 0x1, 0      
000100   0041     dw	0x41  ;unknown opcode 
000102   0000     nop                      
000104   2241     addwfc	0x41, 0x1, 0      
000106   001c     dw	0x1c  ;unknown opcode 
000108   1400     andwf	0, 0, 0            	DB	0x00, 0x14, 0x08, 0x3e, 0x08, 0x14, 0x00, 0x08, 0x08, 0x3e, 0x08, 0x08
00010a   3e08     incfsz	0x8, 0x1, 0       
00010c   1408     andwf	0x8, 0, 0          
00010e   0800     sublw	0                  
000110   3e08     incfsz	0x8, 0x1, 0       
000112   0808     sublw	0x8                
000114   0000     nop                      	DB	0x00, 0x00, 0x50, 0x30, 0x00, 0x00, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08
000116   3050     rrcf	0x50, 0, 0          
000118   0000     nop                      
00011a   0800     sublw	0                  
00011c   0808     sublw	0x8                
00011e   0808     sublw	0x8                
000120   0000     nop                      	DB	0x00, 0x00, 0x60, 0x60, 0x00, 0x00, 0x00, 0x20, 0x10, 0x08, 0x04, 0x02
000122   6060     cpfslt	0x60, 0           
000124   0000     nop                      
000126   2000     addwfc	0, 0, 0           
000128   0810     sublw	0x10               
00012a   0204     mulwf	0x4, 0             
00012c   3e00     incfsz	0, 0x1, 0         	DB	0x00, 0x3e, 0x51, 0x49, 0x45, 0x3e, 0x00, 0x00, 0x42, 0x7f, 0x40, 0x00
00012e   4951     infsnz	0x51, 0, 0x1      
000130   3e45     incfsz	0x45, 0x1, 0      
000132   0000     nop                      
000134   7f42     btg	0x42, 0x7, 0x1       
000136   0040     dw	0x40  ;unknown opcode 
000138   4200     rrncf	0, 0x1, 0          	DB	0x00, 0x42, 0x61, 0x51, 0x49, 0x46, 0x00, 0x21, 0x41, 0x45, 0x4b, 0x31
00013a   5161     movf	0x61, 0, 0x1        
00013c   4649     rlncf	0x49, 0x1, 0       
00013e   2100     addwfc	0, 0, 0x1         
000140   4541     rlncf	0x41, 0, 0x1       
000142   314b     rrcf	0x4b, 0, 0x1        
000144   1800     xorwf	0, 0, 0            	DB	0x00, 0x18, 0x14, 0x12, 0x7f, 0x10, 0x00, 0x27, 0x45, 0x45, 0x45, 0x39
000146   1214     iorwf	0x14, 0x1, 0       
000148   107f     iorwf	0x7f, 0, 0         
00014a   2700     addwf	0, 0x1, 0x1        
00014c   4545     rlncf	0x45, 0, 0x1       
00014e   3945     swapf	0x45, 0, 0x1       
000150   3c00     incfsz	0, 0, 0           	DB	0x00, 0x3c, 0x4a, 0x49, 0x49, 0x30, 0x00, 0x01, 0x71, 0x09, 0x05, 0x03
000152   494a     infsnz	0x4a, 0, 0x1      
000154   3049     rrcf	0x49, 0, 0          
000156   0100     movlb	0                  
000158   0971     iorlw	0x71               
00015a   0305     mulwf	0x5, 0x1           
00015c   3600     rlcf	0, 0x1, 0           	DB	0x00, 0x36, 0x49, 0x49, 0x49, 0x36, 0x00, 0x06, 0x49, 0x49, 0x29, 0x1e
00015e   4949     infsnz	0x49, 0, 0x1      
000160   3649     rlcf	0x49, 0x1, 0        
000162   0600     decf	0, 0x1, 0           
000164   4949     infsnz	0x49, 0, 0x1      
000166   1e29     comf	0x29, 0x1, 0        
000168   0000     nop                      	DB	0x00, 0x00, 0x36, 0x36, 0x00, 0x00, 0x00, 0x00, 0x56, 0x36, 0x00, 0x00
00016a   3636     rlcf	0x36, 0x1, 0        
00016c   0000     nop                      
00016e   0000     nop                      
000170   3656     rlcf	0x56, 0x1, 0        
000172   0000     nop                      
000174   0800     sublw	0                  	DB	0x00, 0x08, 0x14, 0x22, 0x41, 0x00, 0x00, 0x14, 0x14, 0x14, 0x14, 0x14
000176   2214     addwfc	0x14, 0x1, 0      
000178   0041     dw	0x41  ;unknown opcode 
00017a   1400     andwf	0, 0, 0            
00017c   1414     andwf	0x14, 0, 0         
00017e   1414     andwf	0x14, 0, 0         
000180   0000     nop                      	DB	0x00, 0x00, 0x41, 0x22, 0x14, 0x08, 0x00, 0x02, 0x01, 0x51, 0x09, 0x06
000182   2241     addwfc	0x41, 0x1, 0      
000184   0814     sublw	0x14               
000186   0200     mulwf	0, 0               
000188   5101     movf	0x1, 0, 0x1         
00018a   0609     decf	0x9, 0x1, 0         
00018c   3e00     incfsz	0, 0x1, 0         	DB	0x00, 0x3e, 0x41, 0x5d, 0x49, 0x4e, 0x00, 0x7e, 0x09, 0x09, 0x09, 0x7e
00018e   5d41     subwf	0x41, 0, 0x1       
000190   4e49     dcfsnz	0x49, 0x1, 0      
000192   7e00     btg	0, 0x7, 0            
000194   0909     iorlw	0x9                
000196   7e09     btg	0x9, 0x7, 0          
000198   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x49, 0x49, 0x49, 0x36, 0x00, 0x3e, 0x41, 0x41, 0x41, 0x22
00019a   4949     infsnz	0x49, 0, 0x1      
00019c   3649     rlcf	0x49, 0x1, 0        
00019e   3e00     incfsz	0, 0x1, 0         
0001a0   4141     rrncf	0x41, 0, 0x1       
0001a2   2241     addwfc	0x41, 0x1, 0      
0001a4   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x41, 0x41, 0x41, 0x3e, 0x00, 0x7f, 0x49, 0x49, 0x49, 0x41
0001a6   4141     rrncf	0x41, 0, 0x1       
0001a8   3e41     incfsz	0x41, 0x1, 0      
0001aa   7f00     btg	0, 0x7, 0x1          
0001ac   4949     infsnz	0x49, 0, 0x1      
0001ae   4149     rrncf	0x49, 0, 0x1       
0001b0   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x09, 0x09, 0x09, 0x01, 0x00, 0x3e, 0x41, 0x49, 0x49, 0x7a
0001b2   0909     iorlw	0x9                
0001b4   0109     movlb	0x9                
0001b6   3e00     incfsz	0, 0x1, 0         
0001b8   4941     infsnz	0x41, 0, 0x1      
0001ba   7a49     btg	0x49, 0x5, 0         
0001bc   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x08, 0x08, 0x08, 0x7f, 0x00, 0x00, 0x41, 0x7f, 0x41, 0x00
0001be   0808     sublw	0x8                
0001c0   7f08     btg	0x8, 0x7, 0x1        
0001c2   0000     nop                      
0001c4   7f41     btg	0x41, 0x7, 0x1       
0001c6   0041     dw	0x41  ;unknown opcode 
0001c8   2000     addwfc	0, 0, 0           	DB	0x00, 0x20, 0x40, 0x41, 0x3f, 0x01, 0x00, 0x7f, 0x08, 0x14, 0x22, 0x41
0001ca   4140     rrncf	0x40, 0, 0x1       
0001cc   013f     movlb	0x3f               
0001ce   7f00     btg	0, 0x7, 0x1          
0001d0   1408     andwf	0x8, 0, 0          
0001d2   4122     rrncf	0x22, 0, 0x1       
0001d4   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x40, 0x40, 0x40, 0x40, 0x00, 0x7f, 0x02, 0x0c, 0x02, 0x7f
0001d6   4040     rrncf	0x40, 0, 0         
0001d8   4040     rrncf	0x40, 0, 0         
0001da   7f00     btg	0, 0x7, 0x1          
0001dc   0c02     retlw	0x2                
0001de   7f02     btg	0x2, 0x7, 0x1        
0001e0   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x04, 0x08, 0x10, 0x7f, 0x00, 0x3e, 0x41, 0x41, 0x41, 0x3e
0001e2   0804     sublw	0x4                
0001e4   7f10     btg	0x10, 0x7, 0x1       
0001e6   3e00     incfsz	0, 0x1, 0         
0001e8   4141     rrncf	0x41, 0, 0x1       
0001ea   3e41     incfsz	0x41, 0x1, 0      
0001ec   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x09, 0x09, 0x09, 0x06, 0x00, 0x3e, 0x41, 0x51, 0x21, 0x5e
0001ee   0909     iorlw	0x9                
0001f0   0609     decf	0x9, 0x1, 0         
0001f2   3e00     incfsz	0, 0x1, 0         
0001f4   5141     movf	0x41, 0, 0x1        
0001f6   5e21     subwf	0x21, 0x1, 0       
0001f8   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x09, 0x19, 0x29, 0x46, 0x00, 0x46, 0x49, 0x49, 0x49, 0x31
0001fa   1909     xorwf	0x9, 0, 0x1        
0001fc   4629     rlncf	0x29, 0x1, 0       
0001fe   4600     rlncf	0, 0x1, 0          
000200   4949     infsnz	0x49, 0, 0x1      
000202   3149     rrcf	0x49, 0, 0x1        
000204   0100     movlb	0                  	DB	0x00, 0x01, 0x01, 0x7f, 0x01, 0x01, 0x00, 0x3f, 0x40, 0x40, 0x40, 0x3f
000206   7f01     btg	0x1, 0x7, 0x1        
000208   0101     movlb	0x1                
00020a   3f00     incfsz	0, 0x1, 0x1       
00020c   4040     rrncf	0x40, 0, 0         
00020e   3f40     incfsz	0x40, 0x1, 0x1    
000210   0f00     addlw	0                  	DB	0x00, 0x0f, 0x30, 0x40, 0x30, 0x0f, 0x00, 0x3f, 0x40, 0x30, 0x40, 0x3f
000212   4030     rrncf	0x30, 0, 0         
000214   0f30     addlw	0x30               
000216   3f00     incfsz	0, 0x1, 0x1       
000218   3040     rrcf	0x40, 0, 0          
00021a   3f40     incfsz	0x40, 0x1, 0x1    
00021c   6300     cpfseq	0, 0x1            	DB	0x00, 0x63, 0x14, 0x08, 0x14, 0x63, 0x00, 0x07, 0x08, 0x70, 0x08, 0x07
00021e   0814     sublw	0x14               
000220   6314     cpfseq	0x14, 0x1         
000222   0700     decf	0, 0x1, 0x1         
000224   7008     btg	0x8, 0, 0            
000226   0708     decf	0x8, 0x1, 0x1       
000228   6100     cpfslt	0, 0x1            	DB	0x00, 0x61, 0x51, 0x49, 0x45, 0x43, 0x00, 0x3c, 0x4a, 0x49, 0x29, 0x1e
00022a   4951     infsnz	0x51, 0, 0x1      
00022c   4345     rrncf	0x45, 0x1, 0x1     
00022e   3c00     incfsz	0, 0, 0           
000230   494a     infsnz	0x4a, 0, 0x1      
000232   1e29     comf	0x29, 0x1, 0        
000234   0200     mulwf	0, 0               	DB	0x00, 0x02, 0x04, 0x08, 0x10, 0x20, 0x00, 0x00, 0x41, 0x7f, 0x00, 0x00
000236   0804     sublw	0x4                
000238   2010     addwfc	0x10, 0, 0        
00023a   0000     nop                      
00023c   7f41     btg	0x41, 0x7, 0x1       
00023e   0000     nop                      
000240   0400     decf	0, 0, 0             	DB	0x00, 0x04, 0x02, 0x01, 0x02, 0x04, 0x00, 0x40, 0x40, 0x40, 0x40, 0x40
000242   0102     movlb	0x2                
000244   0402     decf	0x2, 0, 0           
000246   4000     rrncf	0, 0, 0            
000248   4040     rrncf	0x40, 0, 0         
00024a   4040     rrncf	0x40, 0, 0         
00024c   0000     nop                      	DB	0x00, 0x00, 0x00, 0x03, 0x04, 0x00, 0x00, 0x20, 0x54, 0x54, 0x54, 0x78
00024e   0300     mulwf	0, 0x1             
000250   0004     clrwdt                   
000252   2000     addwfc	0, 0, 0           
000254   5454     subfwb	0x54, 0, 0        
000256   7854     btg	0x54, 0x4, 0         
000258   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x48, 0x44, 0x44, 0x38, 0x00, 0x38, 0x44, 0x44, 0x44, 0x20
00025a   4448     rlncf	0x48, 0, 0         
00025c   3844     swapf	0x44, 0, 0         
00025e   3800     swapf	0, 0, 0            
000260   4444     rlncf	0x44, 0, 0         
000262   2044     addwfc	0x44, 0, 0        
000264   3800     swapf	0, 0, 0            	DB	0x00, 0x38, 0x44, 0x44, 0x48, 0x7f, 0x00, 0x38, 0x54, 0x54, 0x54, 0x18
000266   4444     rlncf	0x44, 0, 0         
000268   7f48     btg	0x48, 0x7, 0x1       
00026a   3800     swapf	0, 0, 0            
00026c   5454     subfwb	0x54, 0, 0        
00026e   1854     xorwf	0x54, 0, 0         
000270   0800     sublw	0                  	DB	0x00, 0x08, 0x7e, 0x09, 0x01, 0x02, 0x00, 0x0c, 0x52, 0x52, 0x52, 0x3e
000272   097e     iorlw	0x7e               
000274   0201     mulwf	0x1, 0             
000276   0c00     retlw	0                  
000278   5252     movf	0x52, 0x1, 0        
00027a   3e52     incfsz	0x52, 0x1, 0      
00027c   7f00     btg	0, 0x7, 0x1          	DB	0x00, 0x7f, 0x08, 0x04, 0x04, 0x78, 0x00, 0x00, 0x44, 0x7d, 0x40, 0x00
00027e   0408     decf	0x8, 0, 0           
000280   7804     btg	0x4, 0x4, 0          
000282   0000     nop                      
000284   7d44     btg	0x44, 0x6, 0x1       
000286   0040     dw	0x40  ;unknown opcode 
000288   2000     addwfc	0, 0, 0           	DB	0x00, 0x20, 0x40, 0x44, 0x3d, 0x00, 0x00, 0x00, 0x7f, 0x10, 0x28, 0x44
00028a   4440     rlncf	0x40, 0, 0         
00028c   003d     dw	0x3d  ;unknown opcode 
00028e   0000     nop                      
000290   107f     iorwf	0x7f, 0, 0         
000292   4428     rlncf	0x28, 0, 0         
000294   0000     nop                      	DB	0x00, 0x00, 0x41, 0x7f, 0x40, 0x00, 0x00, 0x7c, 0x04, 0x18, 0x04, 0x78
000296   7f41     btg	0x41, 0x7, 0x1       
000298   0040     dw	0x40  ;unknown opcode 
00029a   7c00     btg	0, 0x6, 0            
00029c   1804     xorwf	0x4, 0, 0          
00029e   7804     btg	0x4, 0x4, 0          
0002a0   7c00     btg	0, 0x6, 0            	DB	0x00, 0x7c, 0x08, 0x04, 0x04, 0x78, 0x00, 0x38, 0x44, 0x44, 0x44, 0x38
0002a2   0408     decf	0x8, 0, 0           
0002a4   7804     btg	0x4, 0x4, 0          
0002a6   3800     swapf	0, 0, 0            
0002a8   4444     rlncf	0x44, 0, 0         
0002aa   3844     swapf	0x44, 0, 0         
0002ac   7c00     btg	0, 0x6, 0            	DB	0x00, 0x7c, 0x14, 0x14, 0x14, 0x08, 0x00, 0x08, 0x14, 0x14, 0x18, 0x7c
0002ae   1414     andwf	0x14, 0, 0         
0002b0   0814     sublw	0x14               
0002b2   0800     sublw	0                  
0002b4   1414     andwf	0x14, 0, 0         
0002b6   7c18     btg	0x18, 0x6, 0         
0002b8   7c00     btg	0, 0x6, 0            	DB	0x00, 0x7c, 0x08, 0x04, 0x04, 0x08, 0x00, 0x48, 0x54, 0x54, 0x54, 0x20
0002ba   0408     decf	0x8, 0, 0           
0002bc   0804     sublw	0x4                
0002be   4800     infsnz	0, 0, 0           
0002c0   5454     subfwb	0x54, 0, 0        
0002c2   2054     addwfc	0x54, 0, 0        
0002c4   0400     decf	0, 0, 0             	DB	0x00, 0x04, 0x3f, 0x44, 0x40, 0x20, 0x00, 0x3c, 0x40, 0x40, 0x20, 0x7c
0002c6   443f     rlncf	0x3f, 0, 0         
0002c8   2040     addwfc	0x40, 0, 0        
0002ca   3c00     incfsz	0, 0, 0           
0002cc   4040     rrncf	0x40, 0, 0         
0002ce   7c20     btg	0x20, 0x6, 0         
0002d0   1c00     comf	0, 0, 0             	DB	0x00, 0x1c, 0x20, 0x40, 0x20, 0x1c, 0x00, 0x3c, 0x40, 0x30, 0x40, 0x3c
0002d2   4020     rrncf	0x20, 0, 0         
0002d4   1c20     comf	0x20, 0, 0          
0002d6   3c00     incfsz	0, 0, 0           
0002d8   3040     rrcf	0x40, 0, 0          
0002da   3c40     incfsz	0x40, 0, 0        
0002dc   4400     rlncf	0, 0, 0            	DB	0x00, 0x44, 0x28, 0x10, 0x28, 0x44, 0x00, 0x0c, 0x50, 0x50, 0x50, 0x3c
0002de   1028     iorwf	0x28, 0, 0         
0002e0   4428     rlncf	0x28, 0, 0         
0002e2   0c00     retlw	0                  
0002e4   5050     movf	0x50, 0, 0          
0002e6   3c50     incfsz	0x50, 0, 0        
0002e8   4400     rlncf	0, 0, 0            	DB	0x00, 0x44, 0x64, 0x54, 0x4c, 0x44, 0x00, 0x00, 0x08, 0x36, 0x41, 0x41
0002ea   5464     subfwb	0x64, 0, 0        
0002ec   444c     rlncf	0x4c, 0, 0         
0002ee   0000     nop                      
0002f0   3608     rlcf	0x8, 0x1, 0         
0002f2   4141     rrncf	0x41, 0, 0x1       
0002f4   0000     nop                      	DB	0x00, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x00, 0x41, 0x41, 0x36, 0x08, 0x00
0002f6   7f00     btg	0, 0x7, 0x1          
0002f8   0000     nop                      
0002fa   4100     rrncf	0, 0, 0x1          
0002fc   3641     rlcf	0x41, 0x1, 0        
0002fe   0008     tblrd	*                  
