gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  01:20:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 01:20:58 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
002c98   c000     movff   0, 0xf8c         	MOVFF	r0x00, _LATD
002c9a   ff8c
                                           ;	.line	370; glcd.c	LATCH_4 = LATCH_4_ENABLED;
002c9c   848b     bsf     0x8b, 0x2, 0     	BSF	_LATCbits, 2
                                           ;	.line	371; glcd.c	LATCH_4 = LATCH_4_DISABLED;
002c9e   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	372; glcd.c	LATCH_DATA = 0x00;
002ca0   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002ca2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002ca4   f000
002ca6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002ca8   ffd9
002caa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs1	code
                                           _latched_lcd_cs1:
                                           ;	.line	352; glcd.c	void latched_lcd_cs1(unsigned char value) {
002896   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002898   ffe5
00289a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00289c   ffd9
00289e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028a0   ffe5
0028a2   0e02     movlw   0x2              	MOVLW	0x02
0028a4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028a6   f000
                                           ;	.line	353; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0028a8   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	354; glcd.c	if (value) {	// set it
0028aa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028ac   e005     bz      0x28b8           	BZ	_00268_DS_
0028ae   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	355; glcd.c	_latch_3_data |= 0b00100000;
0028b0   8b16     bsf     0x16, 0x5, 0x1   	BSF	__latch_3_data, 5, B
                                           ;	.line	356; glcd.c	LATCH_DATA = _latch_3_data;
0028b2   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028b4   ff8c
0028b6   d004     bra     0x28c0           	BRA	_00269_DS_
                                           _00268_DS_:
0028b8   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	359; glcd.c	_latch_3_data &= 0b11011111;
0028ba   9b16     bcf     0x16, 0x5, 0x1   	BCF	__latch_3_data, 5, B
                                           ;	.line	360; glcd.c	LATCH_DATA = _latch_3_data;
0028bc   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028be   ff8c
                                           _00269_DS_:
                                           ;	.line	362; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0028c0   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	363; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0028c2   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	364; glcd.c	LATCH_DATA = 0x00;
0028c4   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0028c6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028c8   f000
0028ca   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0028cc   ffd9
0028ce   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_cs2	code
                                           _latched_lcd_cs2:
                                           ;	.line	337; glcd.c	void latched_lcd_cs2(unsigned char value) {
0028d0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0028d2   ffe5
0028d4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0028d6   ffd9
0028d8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0028da   ffe5
0028dc   0e02     movlw   0x2              	MOVLW	0x02
0028de   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0028e0   f000
                                           ;	.line	338; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0028e2   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	339; glcd.c	if (value) {	// set it
0028e4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0028e6   e005     bz      0x28f2           	BZ	_00260_DS_
0028e8   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	340; glcd.c	_latch_3_data |= 0b00010000;
0028ea   8916     bsf     0x16, 0x4, 0x1   	BSF	__latch_3_data, 4, B
                                           ;	.line	341; glcd.c	LATCH_DATA = _latch_3_data;
0028ec   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028ee   ff8c
0028f0   d004     bra     0x28fa           	BRA	_00261_DS_
                                           _00260_DS_:
0028f2   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	344; glcd.c	_latch_3_data &= 0b11101111;
0028f4   9916     bcf     0x16, 0x4, 0x1   	BCF	__latch_3_data, 4, B
                                           ;	.line	345; glcd.c	LATCH_DATA = _latch_3_data;
0028f6   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0028f8   ff8c
                                           _00261_DS_:
                                           ;	.line	347; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0028fa   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	348; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0028fc   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	349; glcd.c	LATCH_DATA = 0x00;
0028fe   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002900   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002902   f000
002904   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002906   ffd9
002908   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rst	code
                                           _latched_lcd_rst:
                                           ;	.line	322; glcd.c	void latched_lcd_rst(unsigned char value) {
00290a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00290c   ffe5
00290e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002910   ffd9
002912   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002914   ffe5
002916   0e02     movlw   0x2              	MOVLW	0x02
002918   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00291a   f000
                                           ;	.line	323; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
00291c   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	324; glcd.c	if (value) {	// set it
00291e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002920   e005     bz      0x292c           	BZ	_00252_DS_
002922   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	325; glcd.c	_latch_3_data |= 0b00001000;
002924   8716     bsf     0x16, 0x3, 0x1   	BSF	__latch_3_data, 3, B
                                           ;	.line	326; glcd.c	LATCH_DATA = _latch_3_data;
002926   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002928   ff8c
00292a   d004     bra     0x2934           	BRA	_00253_DS_
                                           _00252_DS_:
00292c   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	329; glcd.c	_latch_3_data &= 0b11110111;
00292e   9716     bcf     0x16, 0x3, 0x1   	BCF	__latch_3_data, 3, B
                                           ;	.line	330; glcd.c	LATCH_DATA = _latch_3_data;
002930   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002932   ff8c
                                           _00253_DS_:
                                           ;	.line	332; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002934   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	333; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002936   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	334; glcd.c	LATCH_DATA = 0x00;
002938   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00293a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00293c   f000
00293e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002940   ffd9
002942   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_rw	code
                                           _latched_lcd_rw:
                                           ;	.line	307; glcd.c	void latched_lcd_rw(unsigned char value) {
002944   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002946   ffe5
002948   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00294a   ffd9
00294c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00294e   ffe5
002950   0e02     movlw   0x2              	MOVLW	0x02
002952   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002954   f000
                                           ;	.line	308; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002956   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	309; glcd.c	if (value) {	// set it
002958   5000     movf    0, 0, 0          	MOVF	r0x00, W
00295a   e005     bz      0x2966           	BZ	_00244_DS_
00295c   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	310; glcd.c	_latch_3_data |= 0b00000100;
00295e   8516     bsf     0x16, 0x2, 0x1   	BSF	__latch_3_data, 2, B
                                           ;	.line	311; glcd.c	LATCH_DATA = _latch_3_data;
002960   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002962   ff8c
002964   d004     bra     0x296e           	BRA	_00245_DS_
                                           _00244_DS_:
002966   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	314; glcd.c	_latch_3_data &= 0b11111011;
002968   9516     bcf     0x16, 0x2, 0x1   	BCF	__latch_3_data, 2, B
                                           ;	.line	315; glcd.c	LATCH_DATA = _latch_3_data;
00296a   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00296c   ff8c
                                           _00245_DS_:
                                           ;	.line	317; glcd.c	LATCH_3 = LATCH_3_ENABLED;
00296e   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	318; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002970   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	319; glcd.c	LATCH_DATA = 0x00;
002972   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002974   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002976   f000
002978   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00297a   ffd9
00297c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_di	code
                                           _latched_lcd_di:
                                           ;	.line	292; glcd.c	void latched_lcd_di(unsigned char value) {
00297e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002980   ffe5
002982   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002984   ffd9
002986   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002988   ffe5
00298a   0e02     movlw   0x2              	MOVLW	0x02
00298c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00298e   f000
                                           ;	.line	293; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002990   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	294; glcd.c	if (value) {	// set it
002992   5000     movf    0, 0, 0          	MOVF	r0x00, W
002994   e005     bz      0x29a0           	BZ	_00236_DS_
002996   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	295; glcd.c	_latch_3_data |= 0b00000010;
002998   8316     bsf     0x16, 0x1, 0x1   	BSF	__latch_3_data, 1, B
                                           ;	.line	296; glcd.c	LATCH_DATA = _latch_3_data;
00299a   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
00299c   ff8c
00299e   d004     bra     0x29a8           	BRA	_00237_DS_
                                           _00236_DS_:
0029a0   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	299; glcd.c	_latch_3_data &= 0b11111101;
0029a2   9316     bcf     0x16, 0x1, 0x1   	BCF	__latch_3_data, 1, B
                                           ;	.line	300; glcd.c	LATCH_DATA = _latch_3_data;
0029a4   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029a6   ff8c
                                           _00237_DS_:
                                           ;	.line	302; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0029a8   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	303; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0029aa   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	304; glcd.c	LATCH_DATA = 0x00;
0029ac   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0029ae   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029b0   f000
0029b2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029b4   ffd9
0029b6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_enable	code
                                           _latched_lcd_enable:
                                           ;	.line	277; glcd.c	void latched_lcd_enable(unsigned char value) {
0029b8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029ba   ffe5
0029bc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029be   ffd9
0029c0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0029c2   ffe5
0029c4   0e02     movlw   0x2              	MOVLW	0x02
0029c6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0029c8   f000
                                           ;	.line	278; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
0029ca   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	279; glcd.c	if (value) {	// set it
0029cc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029ce   e005     bz      0x29da           	BZ	_00228_DS_
0029d0   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	280; glcd.c	_latch_3_data |= 0b00000001;
0029d2   8116     bsf     0x16, 0, 0x1     	BSF	__latch_3_data, 0, B
                                           ;	.line	281; glcd.c	LATCH_DATA = _latch_3_data;
0029d4   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029d6   ff8c
0029d8   d004     bra     0x29e2           	BRA	_00229_DS_
                                           _00228_DS_:
0029da   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	284; glcd.c	_latch_3_data &= 0b11111110;
0029dc   9116     bcf     0x16, 0, 0x1     	BCF	__latch_3_data, 0, B
                                           ;	.line	285; glcd.c	LATCH_DATA = _latch_3_data;
0029de   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
0029e0   ff8c
                                           _00229_DS_:
                                           ;	.line	287; glcd.c	LATCH_3 = LATCH_3_ENABLED;
0029e2   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	288; glcd.c	LATCH_3 = LATCH_3_DISABLED;
0029e4   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	289; glcd.c	LATCH_DATA = 0x00;
0029e6   6a8c     clrf    0x8c, 0          	CLRF	_LATD
0029e8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029ea   f000
0029ec   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029ee   ffd9
0029f0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__latched_lcd_power	code
                                           _latched_lcd_power:
                                           ;	.line	262; glcd.c	void latched_lcd_power(unsigned char value) {
0029f2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0029f4   ffe5
0029f6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0029f8   ffd9
0029fa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0029fc   ffe5
0029fe   0e02     movlw   0x2              	MOVLW	0x02
002a00   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002a02   f000
                                           ;	.line	263; glcd.c	LATCH_DATA_TRIS = 0x00;		// outputs
002a04   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	264; glcd.c	if (value) {	// set it
002a06   5000     movf    0, 0, 0          	MOVF	r0x00, W
002a08   e005     bz      0x2a14           	BZ	_00220_DS_
002a0a   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	265; glcd.c	_latch_3_data |= 0b10000000;
002a0c   8f16     bsf     0x16, 0x7, 0x1   	BSF	__latch_3_data, 7, B
                                           ;	.line	266; glcd.c	LATCH_DATA = _latch_3_data;
002a0e   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002a10   ff8c
002a12   d004     bra     0x2a1c           	BRA	_00221_DS_
                                           _00220_DS_:
002a14   0108     movlb   0x8              	BANKSEL	__latch_3_data
                                           ;	.line	269; glcd.c	_latch_3_data &= 0b01111111;
002a16   9f16     bcf     0x16, 0x7, 0x1   	BCF	__latch_3_data, 7, B
                                           ;	.line	270; glcd.c	LATCH_DATA = _latch_3_data;
002a18   c816     movff   0x816, 0xf8c     	MOVFF	__latch_3_data, _LATD
002a1a   ff8c
                                           _00221_DS_:
                                           ;	.line	272; glcd.c	LATCH_3 = LATCH_3_ENABLED;
002a1c   8c89     bsf     0x89, 0x6, 0     	BSF	_LATAbits, 6
                                           ;	.line	273; glcd.c	LATCH_3 = LATCH_3_DISABLED;
002a1e   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	274; glcd.c	LATCH_DATA = 0x00;
002a20   6a8c     clrf    0x8c, 0          	CLRF	_LATD
002a22   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002a24   f000
002a26   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002a28   ffd9
002a2a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_plot_pixel	code
                                           _lcd_plot_pixel:
                                           ;	.line	242; glcd.c	void lcd_plot_pixel(unsigned char rx, unsigned char ry) {
0020d6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0020d8   ffe5
0020da   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0020dc   ffd9
0020de   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0020e0   ffe5
0020e2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0020e4   ffe5
0020e6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0020e8   ffe5
0020ea   0e02     movlw   0x2              	MOVLW	0x02
0020ec   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0020ee   f000
0020f0   0e03     movlw   0x3              	MOVLW	0x03
0020f2   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0020f4   f001
                                           ;	.line	247; glcd.c	if (rx & 64) {
0020f6   ac00     btfss   0, 0x6, 0        	BTFSS	r0x00, 6
0020f8   d006     bra     0x2106           	BRA	_00203_DS_
                                           ;	.line	248; glcd.c	lcd_selectside(LCD_RIGHT);
0020fa   0e02     movlw   0x2              	MOVLW	0x02
0020fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020fe   ec59     call    0x26b2, 0        	CALL	_lcd_selectside
002100   f013
002102   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002104   d005     bra     0x2110           	BRA	_00204_DS_
                                           _00203_DS_:
                                           ;	.line	251; glcd.c	lcd_selectside(LCD_LEFT);
002106   0e01     movlw   0x1              	MOVLW	0x01
002108   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00210a   ec59     call    0x26b2, 0        	CALL	_lcd_selectside
00210c   f013
00210e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00204_DS_:
                                           ;	.line	254; glcd.c	lcd_setpage( ry >> 3);		// fast /8
002110   3801     swapf   0x1, 0, 0        	SWAPF	r0x01, W
002112   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002114   0b1f     andlw   0x1f             	ANDLW	0x1f
002116   6e02     movwf   0x2, 0           	MOVWF	r0x02
002118   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00211a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00211c   eca5     call    0x274a, 0        	CALL	_lcd_setpage
00211e   f013
002120   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	255; glcd.c	lcd_setyaddr( rx & 0b00111111);
002122   0e3f     movlw   0x3f             	MOVLW	0x3f
002124   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002126   5000     movf    0, 0, 0          	MOVF	r0x00, W
002128   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00212a   ec81     call    0x2702, 0        	CALL	_lcd_setyaddr
00212c   f013
00212e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	256; glcd.c	d = lcd_read();				// read to move data to GLCD buffer,
002130   ecee     call    0x2ddc, 0        	CALL	_lcd_read
002132   f016
                                           ;	.line	257; glcd.c	d = lcd_read();				// read again to transfer to pic
002134   ecee     call    0x2ddc, 0        	CALL	_lcd_read
002136   f016
002138   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	258; glcd.c	lcd_setyaddr( rx & 0b00111111); 
00213a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00213c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00213e   ec81     call    0x2702, 0        	CALL	_lcd_setyaddr
002140   f013
002142   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	259; glcd.c	lcd_write (d | (1 << (ry & 0b111)));
002144   0e07     movlw   0x7              	MOVLW	0x07
002146   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
002148   0e01     movlw   0x1              	MOVLW	0x01
00214a   6e00     movwf   0, 0             	MOVWF	r0x00
00214c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00214e   e005     bz      0x215a           	BZ	_00213_DS_
002150   6ce8     negf    0xe8, 0          	NEGF	WREG
002152   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00214_DS_:
002154   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002156   0f01     addlw   0x1              	ADDLW	0x01
002158   e3fd     bnc     0x2154           	BNC	_00214_DS_
                                           _00213_DS_:
00215a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00215c   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
00215e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002160   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002162   ecc8     call    0x2790, 0        	CALL	_lcd_write
002164   f013
002166   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002168   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00216a   f002
00216c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00216e   f001
002170   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002172   f000
002174   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002176   ffd9
002178   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_read	code
                                           _lcd_read:
                                           ;	.line	223; glcd.c	unsigned char lcd_read (void) {
002ddc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002dde   ffe5
002de0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002de2   ffd9
                                           ;	.line	237; glcd.c	lcd_enable();
002de4   ece9     call    0x27d2, 0        	CALL	_lcd_enable
002de6   f013
                                           ;	.line	238; glcd.c	return 0;
002de8   6ae8     clrf    0xe8, 0          	CLRF	WREG
002dea   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002dec   ffd9
002dee   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_glcd__lcd_selectside	code
                                           _lcd_selectside:
                                           ;	.line	198; glcd.c	void lcd_selectside(unsigned char sides) {
0026b2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0026b4   ffe5
0026b6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0026b8   ffd9
0026ba   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0026bc   ffe5
0026be   0e02     movlw   0x2              	MOVLW	0x02
0026c0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0026c2   f000
                                           ;	.line	201; glcd.c	if (sides & LCD_LEFT) {
0026c4   a000     btfss   0, 0, 0          	BTFSS	r0x00, 0
0026c6   d006     bra     0x26d4           	BRA	_00178_DS_
                                           ;	.line	203; glcd.c	latched_lcd_cs1(1);
0026c8   0e01     movlw   0x1              	MOVLW	0x01
0026ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026cc   ec4b     call    0x2896, 0        	CALL	_latched_lcd_cs1
0026ce   f014
0026d0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026d2   d005     bra     0x26de           	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	207; glcd.c	latched_lcd_cs1(0);
0026d4   0e00     movlw   0                	MOVLW	0x00
0026d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026d8   ec4b     call    0x2896, 0        	CALL	_latched_lcd_cs1
0026da   f014
0026dc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00179_DS_:
                                           ;	.line	210; glcd.c	if (sides & LCD_RIGHT) {
0026de   a200     btfss   0, 0x1, 0        	BTFSS	r0x00, 1
0026e0   d006     bra     0x26ee           	BRA	_00181_DS_
                                           ;	.line	212; glcd.c	latched_lcd_cs2(1);
0026e2   0e01     movlw   0x1              	MOVLW	0x01
0026e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026e6   ec68     call    0x28d0, 0        	CALL	_latched_lcd_cs2
0026e8   f014
0026ea   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0026ec   d005     bra     0x26f8           	BRA	_00183_DS_
                                           _00181_DS_:
                                           ;	.line	216; glcd.c	latched_lcd_cs2(0);
0026ee   0e00     movlw   0                	MOVLW	0x00
0026f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026f2   ec68     call    0x28d0, 0        	CALL	_latched_lcd_cs2
0026f4   f014
0026f6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
